0.00.317.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.317.249 I srv          init: The UI is disabled
0.00.317.250 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.318.708 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.079.141 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.355 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.158 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.964.445 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.03.964.451 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.04.406.018 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.410.705 I srv  llama_server: model loaded
0.04.410.711 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.999.652 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.05.018.800 I slot print_timing: id  2 | task 390 | n_decoded =   2499, tg =   4.42 t/s, tg_3s =   4.24 t/s
11.08.075.555 I slot print_timing: id  2 | task 390 | n_decoded =   2512, tg =   4.42 t/s, tg_3s =   4.25 t/s
11.11.122.724 I slot print_timing: id  2 | task 390 | n_decoded =   2525, tg =   4.42 t/s, tg_3s =   4.27 t/s
11.14.175.848 I slot print_timing: id  2 | task 390 | n_decoded =   2538, tg =   4.42 t/s, tg_3s =   4.26 t/s
11.17.219.596 I slot print_timing: id  2 | task 390 | n_decoded =   2551, tg =   4.42 t/s, tg_3s =   4.27 t/s
11.20.275.991 I slot print_timing: id  2 | task 390 | n_decoded =   2564, tg =   4.42 t/s, tg_3s =   4.25 t/s
11.23.343.960 I slot print_timing: id  2 | task 390 | n_decoded =   2577, tg =   4.42 t/s, tg_3s =   4.24 t/s
11.26.411.479 I slot print_timing: id  2 | task 390 | n_decoded =   2590, tg =   4.42 t/s, tg_3s =   4.24 t/s
11.29.474.548 I slot print_timing: id  2 | task 390 | n_decoded =   2603, tg =   4.42 t/s, tg_3s =   4.24 t/s
11.32.561.327 I slot print_timing: id  2 | task 390 | n_decoded =   2616, tg =   4.42 t/s, tg_3s =   4.21 t/s
11.35.631.408 I slot print_timing: id  2 | task 390 | n_decoded =   2629, tg =   4.42 t/s, tg_3s =   4.23 t/s
11.38.718.624 I slot print_timing: id  2 | task 390 | n_decoded =   2642, tg =   4.41 t/s, tg_3s =   4.21 t/s
11.41.816.617 I slot print_timing: id  2 | task 390 | n_decoded =   2655, tg =   4.41 t/s, tg_3s =   4.20 t/s
11.44.912.543 I slot print_timing: id  2 | task 390 | n_decoded =   2668, tg =   4.41 t/s, tg_3s =   4.20 t/s
11.48.003.154 I slot print_timing: id  2 | task 390 | n_decoded =   2681, tg =   4.41 t/s, tg_3s =   4.21 t/s
11.51.094.473 I slot print_timing: id  2 | task 390 | n_decoded =   2694, tg =   4.41 t/s, tg_3s =   4.21 t/s
11.54.194.067 I slot print_timing: id  2 | task 390 | n_decoded =   2707, tg =   4.41 t/s, tg_3s =   4.19 t/s
11.57.315.390 I slot print_timing: id  2 | task 390 | n_decoded =   2720, tg =   4.41 t/s, tg_3s =   4.16 t/s
12.00.419.496 I slot print_timing: id  2 | task 390 | n_decoded =   2733, tg =   4.41 t/s, tg_3s =   4.19 t/s
12.03.547.725 I slot print_timing: id  2 | task 390 | n_decoded =   2746, tg =   4.41 t/s, tg_3s =   4.16 t/s
12.06.626.186 I slot print_timing: id  2 | task 390 | n_decoded =   2759, tg =   4.40 t/s, tg_3s =   4.22 t/s
12.09.710.336 I slot print_timing: id  2 | task 390 | n_decoded =   2772, tg =   4.40 t/s, tg_3s =   4.22 t/s
12.12.755.879 I slot print_timing: id  2 | task 390 | n_decoded =   2785, tg =   4.40 t/s, tg_3s =   4.27 t/s
12.15.807.646 I slot print_timing: id  2 | task 390 | n_decoded =   2798, tg =   4.40 t/s, tg_3s =   4.26 t/s
12.18.844.026 I slot print_timing: id  2 | task 390 | n_decoded =   2811, tg =   4.40 t/s, tg_3s =   4.28 t/s
12.21.891.528 I slot print_timing: id  2 | task 390 | n_decoded =   2824, tg =   4.40 t/s, tg_3s =   4.27 t/s
12.24.966.012 I slot print_timing: id  2 | task 390 | n_decoded =   2837, tg =   4.40 t/s, tg_3s =   4.23 t/s
12.28.036.174 I slot print_timing: id  2 | task 390 | n_decoded =   2850, tg =   4.40 t/s, tg_3s =   4.23 t/s
12.31.118.505 I slot print_timing: id  2 | task 390 | n_decoded =   2863, tg =   4.40 t/s, tg_3s =   4.22 t/s
12.34.222.837 I slot print_timing: id  2 | task 390 | n_decoded =   2876, tg =   4.40 t/s, tg_3s =   4.19 t/s
12.37.326.696 I slot print_timing: id  2 | task 390 | n_decoded =   2889, tg =   4.40 t/s, tg_3s =   4.19 t/s
12.40.441.809 I slot print_timing: id  2 | task 390 | n_decoded =   2902, tg =   4.40 t/s, tg_3s =   4.17 t/s
12.43.551.670 I slot print_timing: id  2 | task 390 | n_decoded =   2915, tg =   4.39 t/s, tg_3s =   4.18 t/s
12.46.677.836 I slot print_timing: id  2 | task 390 | n_decoded =   2928, tg =   4.39 t/s, tg_3s =   4.16 t/s
12.49.807.447 I slot print_timing: id  2 | task 390 | n_decoded =   2941, tg =   4.39 t/s, tg_3s =   4.15 t/s
12.52.914.650 I slot print_timing: id  2 | task 390 | n_decoded =   2954, tg =   4.39 t/s, tg_3s =   4.18 t/s
12.56.027.500 I slot print_timing: id  2 | task 390 | n_decoded =   2967, tg =   4.39 t/s, tg_3s =   4.18 t/s
12.59.137.560 I slot print_timing: id  2 | task 390 | n_decoded =   2980, tg =   4.39 t/s, tg_3s =   4.18 t/s
13.02.260.780 I slot print_timing: id  2 | task 390 | n_decoded =   2993, tg =   4.39 t/s, tg_3s =   4.16 t/s
13.05.391.367 I slot print_timing: id  2 | task 390 | n_decoded =   3006, tg =   4.39 t/s, tg_3s =   4.15 t/s
13.08.510.521 I slot print_timing: id  2 | task 390 | n_decoded =   3019, tg =   4.39 t/s, tg_3s =   4.17 t/s
13.11.627.258 I slot print_timing: id  2 | task 390 | n_decoded =   3032, tg =   4.39 t/s, tg_3s =   4.17 t/s
13.14.757.902 I slot print_timing: id  2 | task 390 | n_decoded =   3045, tg =   4.38 t/s, tg_3s =   4.15 t/s
13.17.893.738 I slot print_timing: id  2 | task 390 | n_decoded =   3058, tg =   4.38 t/s, tg_3s =   4.15 t/s
13.21.025.466 I slot print_timing: id  2 | task 390 | n_decoded =   3071, tg =   4.38 t/s, tg_3s =   4.15 t/s
13.24.170.560 I slot print_timing: id  2 | task 390 | n_decoded =   3084, tg =   4.38 t/s, tg_3s =   4.13 t/s
13.27.321.071 I slot print_timing: id  2 | task 390 | n_decoded =   3097, tg =   4.38 t/s, tg_3s =   4.13 t/s
13.30.467.418 I slot print_timing: id  2 | task 390 | n_decoded =   3110, tg =   4.38 t/s, tg_3s =   4.13 t/s
13.33.641.051 I slot print_timing: id  2 | task 390 | n_decoded =   3123, tg =   4.38 t/s, tg_3s =   4.10 t/s
13.36.803.117 I slot print_timing: id  2 | task 390 | n_decoded =   3136, tg =   4.38 t/s, tg_3s =   4.11 t/s
13.39.932.176 I slot print_timing: id  2 | task 390 | n_decoded =   3149, tg =   4.38 t/s, tg_3s =   4.15 t/s
13.43.068.993 I slot print_timing: id  2 | task 390 | n_decoded =   3162, tg =   4.37 t/s, tg_3s =   4.14 t/s
13.46.205.977 I slot print_timing: id  2 | task 390 | n_decoded =   3175, tg =   4.37 t/s, tg_3s =   4.14 t/s
13.49.347.909 I slot print_timing: id  2 | task 390 | n_decoded =   3188, tg =   4.37 t/s, tg_3s =   4.14 t/s
13.52.504.471 I slot print_timing: id  2 | task 390 | n_decoded =   3201, tg =   4.37 t/s, tg_3s =   4.12 t/s
13.55.674.904 I slot print_timing: id  2 | task 390 | n_decoded =   3214, tg =   4.37 t/s, tg_3s =   4.10 t/s
13.58.828.149 I slot print_timing: id  2 | task 390 | n_decoded =   3227, tg =   4.37 t/s, tg_3s =   4.12 t/s
14.01.979.245 I slot print_timing: id  2 | task 390 | n_decoded =   3240, tg =   4.37 t/s, tg_3s =   4.13 t/s
14.05.128.485 I slot print_timing: id  2 | task 390 | n_decoded =   3253, tg =   4.37 t/s, tg_3s =   4.13 t/s
14.08.279.732 I slot print_timing: id  2 | task 390 | n_decoded =   3266, tg =   4.37 t/s, tg_3s =   4.13 t/s
14.11.418.623 I slot print_timing: id  2 | task 390 | n_decoded =   3279, tg =   4.37 t/s, tg_3s =   4.14 t/s
14.14.584.994 I slot print_timing: id  2 | task 390 | n_decoded =   3292, tg =   4.36 t/s, tg_3s =   4.11 t/s
14.17.717.926 I slot print_timing: id  2 | task 390 | n_decoded =   3305, tg =   4.36 t/s, tg_3s =   4.15 t/s
14.20.845.691 I slot print_timing: id  2 | task 390 | n_decoded =   3318, tg =   4.36 t/s, tg_3s =   4.16 t/s
14.23.942.966 I slot print_timing: id  2 | task 390 | n_decoded =   3331, tg =   4.36 t/s, tg_3s =   4.20 t/s
14.27.085.779 I slot print_timing: id  2 | task 390 | n_decoded =   3344, tg =   4.36 t/s, tg_3s =   4.14 t/s
14.30.237.986 I slot print_timing: id  2 | task 390 | n_decoded =   3357, tg =   4.36 t/s, tg_3s =   4.12 t/s
14.33.360.224 I slot print_timing: id  2 | task 390 | n_decoded =   3370, tg =   4.36 t/s, tg_3s =   4.16 t/s
14.36.511.465 I slot print_timing: id  2 | task 390 | n_decoded =   3383, tg =   4.36 t/s, tg_3s =   4.13 t/s
14.39.655.402 I slot print_timing: id  2 | task 390 | n_decoded =   3396, tg =   4.36 t/s, tg_3s =   4.13 t/s
14.42.767.764 I slot print_timing: id  2 | task 390 | n_decoded =   3409, tg =   4.36 t/s, tg_3s =   4.18 t/s
14.45.874.114 I slot print_timing: id  2 | task 390 | n_decoded =   3422, tg =   4.36 t/s, tg_3s =   4.18 t/s
14.49.047.138 I slot print_timing: id  2 | task 390 | n_decoded =   3435, tg =   4.35 t/s, tg_3s =   4.10 t/s
14.52.187.359 I slot print_timing: id  2 | task 390 | n_decoded =   3448, tg =   4.35 t/s, tg_3s =   4.14 t/s
14.55.414.773 I slot print_timing: id  2 | task 390 | n_decoded =   3461, tg =   4.35 t/s, tg_3s =   4.03 t/s
14.58.581.401 I slot print_timing: id  2 | task 390 | n_decoded =   3474, tg =   4.35 t/s, tg_3s =   4.11 t/s
15.01.750.795 I slot print_timing: id  2 | task 390 | n_decoded =   3487, tg =   4.35 t/s, tg_3s =   4.10 t/s
15.04.921.490 I slot print_timing: id  2 | task 390 | n_decoded =   3500, tg =   4.35 t/s, tg_3s =   4.10 t/s
15.08.080.187 I slot print_timing: id  2 | task 390 | n_decoded =   3513, tg =   4.35 t/s, tg_3s =   4.12 t/s
15.11.266.403 I slot print_timing: id  2 | task 390 | n_decoded =   3526, tg =   4.35 t/s, tg_3s =   4.08 t/s
15.14.447.542 I slot print_timing: id  2 | task 390 | n_decoded =   3539, tg =   4.35 t/s, tg_3s =   4.09 t/s
15.17.629.854 I slot print_timing: id  2 | task 390 | n_decoded =   3552, tg =   4.35 t/s, tg_3s =   4.09 t/s
15.20.824.635 I slot print_timing: id  2 | task 390 | n_decoded =   3565, tg =   4.34 t/s, tg_3s =   4.07 t/s
15.24.013.857 I slot print_timing: id  2 | task 390 | n_decoded =   3578, tg =   4.34 t/s, tg_3s =   4.08 t/s
15.27.205.930 I slot print_timing: id  2 | task 390 | n_decoded =   3591, tg =   4.34 t/s, tg_3s =   4.07 t/s
15.30.371.504 I slot print_timing: id  2 | task 390 | n_decoded =   3604, tg =   4.34 t/s, tg_3s =   4.11 t/s
15.33.524.932 I slot print_timing: id  2 | task 390 | n_decoded =   3617, tg =   4.34 t/s, tg_3s =   4.12 t/s
15.36.709.047 I slot print_timing: id  2 | task 390 | n_decoded =   3630, tg =   4.34 t/s, tg_3s =   4.08 t/s
15.39.898.440 I slot print_timing: id  2 | task 390 | n_decoded =   3643, tg =   4.34 t/s, tg_3s =   4.08 t/s
15.43.090.298 I slot print_timing: id  2 | task 390 | n_decoded =   3656, tg =   4.34 t/s, tg_3s =   4.07 t/s
15.46.223.509 I slot print_timing: id  2 | task 390 | n_decoded =   3669, tg =   4.34 t/s, tg_3s =   4.15 t/s
15.49.397.001 I slot print_timing: id  2 | task 390 | n_decoded =   3682, tg =   4.34 t/s, tg_3s =   4.10 t/s
15.52.568.994 I slot print_timing: id  2 | task 390 | n_decoded =   3695, tg =   4.34 t/s, tg_3s =   4.10 t/s
15.55.686.609 I slot print_timing: id  2 | task 390 | n_decoded =   3708, tg =   4.33 t/s, tg_3s =   4.17 t/s
15.58.794.221 I slot print_timing: id  2 | task 390 | n_decoded =   3721, tg =   4.33 t/s, tg_3s =   4.18 t/s
16.01.916.540 I slot print_timing: id  2 | task 390 | n_decoded =   3734, tg =   4.33 t/s, tg_3s =   4.16 t/s
16.05.030.761 I slot print_timing: id  2 | task 390 | n_decoded =   3747, tg =   4.33 t/s, tg_3s =   4.17 t/s
16.08.149.455 I slot print_timing: id  2 | task 390 | n_decoded =   3760, tg =   4.33 t/s, tg_3s =   4.17 t/s
16.11.277.526 I slot print_timing: id  2 | task 390 | n_decoded =   3773, tg =   4.33 t/s, tg_3s =   4.16 t/s
16.14.401.694 I slot print_timing: id  2 | task 390 | n_decoded =   3786, tg =   4.33 t/s, tg_3s =   4.16 t/s
16.17.517.519 I slot print_timing: id  2 | task 390 | n_decoded =   3799, tg =   4.33 t/s, tg_3s =   4.17 t/s
16.20.676.795 I slot print_timing: id  2 | task 390 | n_decoded =   3812, tg =   4.33 t/s, tg_3s =   4.11 t/s
16.23.886.416 I slot print_timing: id  2 | task 390 | n_decoded =   3825, tg =   4.33 t/s, tg_3s =   4.05 t/s
16.27.103.680 I slot print_timing: id  2 | task 390 | n_decoded =   3838, tg =   4.33 t/s, tg_3s =   4.04 t/s
16.30.309.564 I slot print_timing: id  2 | task 390 | n_decoded =   3851, tg =   4.33 t/s, tg_3s =   4.06 t/s
16.33.477.234 I slot print_timing: id  2 | task 390 | n_decoded =   3864, tg =   4.33 t/s, tg_3s =   4.10 t/s
16.36.624.583 I slot print_timing: id  2 | task 390 | n_decoded =   3877, tg =   4.33 t/s, tg_3s =   4.13 t/s
16.39.802.023 I slot print_timing: id  2 | task 390 | n_decoded =   3890, tg =   4.32 t/s, tg_3s =   4.09 t/s
16.43.032.376 I slot print_timing: id  2 | task 390 | n_decoded =   3903, tg =   4.32 t/s, tg_3s =   4.02 t/s
16.46.251.686 I slot print_timing: id  2 | task 390 | n_decoded =   3916, tg =   4.32 t/s, tg_3s =   4.04 t/s
16.49.481.787 I slot print_timing: id  2 | task 390 | n_decoded =   3929, tg =   4.32 t/s, tg_3s =   4.02 t/s
16.52.715.139 I slot print_timing: id  2 | task 390 | n_decoded =   3942, tg =   4.32 t/s, tg_3s =   4.02 t/s
16.55.932.781 I slot print_timing: id  2 | task 390 | n_decoded =   3955, tg =   4.32 t/s, tg_3s =   4.04 t/s
16.59.134.325 I slot print_timing: id  2 | task 390 | n_decoded =   3968, tg =   4.32 t/s, tg_3s =   4.06 t/s
17.02.339.676 I slot print_timing: id  2 | task 390 | n_decoded =   3981, tg =   4.32 t/s, tg_3s =   4.06 t/s
17.05.548.607 I slot print_timing: id  2 | task 390 | n_decoded =   3994, tg =   4.32 t/s, tg_3s =   4.05 t/s
17.08.752.834 I slot print_timing: id  2 | task 390 | n_decoded =   4007, tg =   4.32 t/s, tg_3s =   4.06 t/s
17.11.959.813 I slot print_timing: id  2 | task 390 | n_decoded =   4020, tg =   4.31 t/s, tg_3s =   4.05 t/s
17.15.167.242 I slot print_timing: id  2 | task 390 | n_decoded =   4033, tg =   4.31 t/s, tg_3s =   4.05 t/s
17.18.387.426 I slot print_timing: id  2 | task 390 | n_decoded =   4046, tg =   4.31 t/s, tg_3s =   4.04 t/s
17.21.547.541 I slot print_timing: id  2 | task 390 | n_decoded =   4059, tg =   4.31 t/s, tg_3s =   4.11 t/s
17.24.699.983 I slot print_timing: id  2 | task 390 | n_decoded =   4072, tg =   4.31 t/s, tg_3s =   4.12 t/s
17.27.886.106 I slot print_timing: id  2 | task 390 | n_decoded =   4085, tg =   4.31 t/s, tg_3s =   4.08 t/s
17.30.583.098 I slot print_timing: id  2 | task 390 | prompt eval time =   13334.83 ms /   723 tokens (   18.44 ms per token,    54.22 tokens per second)
17.30.583.103 I slot print_timing: id  2 | task 390 |        eval time =  950358.19 ms /  4096 tokens (  232.02 ms per token,     4.31 tokens per second)
17.30.583.104 I slot print_timing: id  2 | task 390 |       total time =  963693.02 ms /  4819 tokens
17.30.583.105 I slot print_timing: id  2 | task 390 |    graphs reused =       4463
17.30.583.162 I slot      release: id  2 | task 390 | stop processing: n_tokens = 4818, truncated = 0
17.30.588.701 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
17.30.588.747 I slot launch_slot_: id  1 | task 4490 | processing task, is_child = 0
17.43.469.405 I slot print_timing: id  1 | task 4490 | prompt processing, n_tokens =    695, progress = 0.57, t =  12.79 s / 54.34 tokens per second
17.53.446.918 I slot print_timing: id  1 | task 4490 | prompt processing, n_tokens =   1207, progress = 1.00, t =  22.77 s / 53.02 tokens per second
18.15.556.313 I slot print_timing: id  1 | task 4490 | n_decoded =    100, tg =   4.58 t/s, tg_3s =   4.58 t/s
18.18.666.906 I slot print_timing: id  1 | task 4490 | n_decoded =    114, tg =   4.57 t/s, tg_3s =   4.50 t/s
18.21.791.690 I slot print_timing: id  1 | task 4490 | n_decoded =    128, tg =   4.56 t/s, tg_3s =   4.48 t/s
18.24.913.462 I slot print_timing: id  1 | task 4490 | n_decoded =    142, tg =   4.55 t/s, tg_3s =   4.48 t/s
18.28.026.795 I slot print_timing: id  1 | task 4490 | n_decoded =    156, tg =   4.55 t/s, tg_3s =   4.50 t/s
18.31.142.102 I slot print_timing: id  1 | task 4490 | n_decoded =    170, tg =   4.54 t/s, tg_3s =   4.49 t/s
18.34.261.037 I slot print_timing: id  1 | task 4490 | n_decoded =    184, tg =   4.54 t/s, tg_3s =   4.49 t/s
18.37.366.868 I slot print_timing: id  1 | task 4490 | n_decoded =    198, tg =   4.54 t/s, tg_3s =   4.51 t/s
18.40.489.557 I slot print_timing: id  1 | task 4490 | n_decoded =    212, tg =   4.53 t/s, tg_3s =   4.48 t/s
18.43.600.386 I slot print_timing: id  1 | task 4490 | n_decoded =    226, tg =   4.53 t/s, tg_3s =   4.50 t/s
18.46.717.490 I slot print_timing: id  1 | task 4490 | n_decoded =    240, tg =   4.53 t/s, tg_3s =   4.49 t/s
18.49.821.719 I slot print_timing: id  1 | task 4490 | n_decoded =    254, tg =   4.53 t/s, tg_3s =   4.51 t/s
18.52.928.778 I slot print_timing: id  1 | task 4490 | n_decoded =    268, tg =   4.53 t/s, tg_3s =   4.51 t/s
18.56.054.502 I slot print_timing: id  1 | task 4490 | n_decoded =    282, tg =   4.52 t/s, tg_3s =   4.48 t/s
18.59.164.163 I slot print_timing: id  1 | task 4490 | n_decoded =    296, tg =   4.52 t/s, tg_3s =   4.50 t/s
19.02.286.433 I slot print_timing: id  1 | task 4490 | n_decoded =    310, tg =   4.52 t/s, tg_3s =   4.48 t/s
19.05.388.249 I slot print_timing: id  1 | task 4490 | n_decoded =    324, tg =   4.52 t/s, tg_3s =   4.51 t/s
19.08.515.519 I slot print_timing: id  1 | task 4490 | n_decoded =    338, tg =   4.52 t/s, tg_3s =   4.48 t/s
19.11.650.632 I slot print_timing: id  1 | task 4490 | n_decoded =    352, tg =   4.52 t/s, tg_3s =   4.47 t/s
19.14.790.225 I slot print_timing: id  1 | task 4490 | n_decoded =    366, tg =   4.51 t/s, tg_3s =   4.46 t/s
19.17.922.762 I slot print_timing: id  1 | task 4490 | n_decoded =    380, tg =   4.51 t/s, tg_3s =   4.47 t/s
19.21.049.761 I slot print_timing: id  1 | task 4490 | n_decoded =    394, tg =   4.51 t/s, tg_3s =   4.48 t/s
19.24.173.928 I slot print_timing: id  1 | task 4490 | n_decoded =    408, tg =   4.51 t/s, tg_3s =   4.48 t/s
19.27.317.269 I slot print_timing: id  1 | task 4490 | n_decoded =    422, tg =   4.51 t/s, tg_3s =   4.45 t/s
19.30.467.516 I slot print_timing: id  1 | task 4490 | n_decoded =    436, tg =   4.51 t/s, tg_3s =   4.44 t/s
19.33.605.332 I slot print_timing: id  1 | task 4490 | n_decoded =    450, tg =   4.50 t/s, tg_3s =   4.46 t/s
19.36.747.802 I slot print_timing: id  1 | task 4490 | n_decoded =    464, tg =   4.50 t/s, tg_3s =   4.46 t/s
19.39.887.369 I slot print_timing: id  1 | task 4490 | n_decoded =    478, tg =   4.50 t/s, tg_3s =   4.46 t/s
19.43.037.286 I slot print_timing: id  1 | task 4490 | n_decoded =    492, tg =   4.50 t/s, tg_3s =   4.44 t/s
19.46.177.697 I slot print_timing: id  1 | task 4490 | n_decoded =    506, tg =   4.50 t/s, tg_3s =   4.46 t/s
19.49.318.596 I slot print_timing: id  1 | task 4490 | n_decoded =    520, tg =   4.50 t/s, tg_3s =   4.46 t/s
19.52.453.378 I slot print_timing: id  1 | task 4490 | n_decoded =    534, tg =   4.50 t/s, tg_3s =   4.47 t/s
19.55.608.466 I slot print_timing: id  1 | task 4490 | n_decoded =    548, tg =   4.50 t/s, tg_3s =   4.44 t/s
19.58.756.543 I slot print_timing: id  1 | task 4490 | n_decoded =    562, tg =   4.49 t/s, tg_3s =   4.45 t/s
20.01.898.657 I slot print_timing: id  1 | task 4490 | n_decoded =    576, tg =   4.49 t/s, tg_3s =   4.46 t/s
20.05.069.709 I slot print_timing: id  1 | task 4490 | n_decoded =    590, tg =   4.49 t/s, tg_3s =   4.41 t/s
20.08.250.696 I slot print_timing: id  1 | task 4490 | n_decoded =    604, tg =   4.49 t/s, tg_3s =   4.40 t/s
20.11.440.202 I slot print_timing: id  1 | task 4490 | n_decoded =    618, tg =   4.49 t/s, tg_3s =   4.39 t/s
20.14.621.856 I slot print_timing: id  1 | task 4490 | n_decoded =    632, tg =   4.49 t/s, tg_3s =   4.40 t/s
20.17.660.632 I slot print_timing: id  1 | task 4490 | n_decoded =    645, tg =   4.48 t/s, tg_3s =   4.28 t/s
20.20.819.233 I slot print_timing: id  1 | task 4490 | n_decoded =    659, tg =   4.48 t/s, tg_3s =   4.43 t/s
20.23.983.654 I slot print_timing: id  1 | task 4490 | n_decoded =    673, tg =   4.48 t/s, tg_3s =   4.42 t/s
20.27.184.403 I slot print_timing: id  1 | task 4490 | n_decoded =    687, tg =   4.48 t/s, tg_3s =   4.37 t/s
20.30.353.890 I slot print_timing: id  1 | task 4490 | n_decoded =    701, tg =   4.48 t/s, tg_3s =   4.42 t/s
20.33.516.975 I slot print_timing: id  1 | task 4490 | n_decoded =    715, tg =   4.47 t/s, tg_3s =   4.43 t/s
20.36.697.627 I slot print_timing: id  1 | task 4490 | n_decoded =    729, tg =   4.47 t/s, tg_3s =   4.40 t/s
20.39.853.365 I slot print_timing: id  1 | task 4490 | n_decoded =    743, tg =   4.47 t/s, tg_3s =   4.44 t/s
20.43.025.149 I slot print_timing: id  1 | task 4490 | n_decoded =    757, tg =   4.47 t/s, tg_3s =   4.41 t/s
20.46.185.168 I slot print_timing: id  1 | task 4490 | n_decoded =    771, tg =   4.47 t/s, tg_3s =   4.43 t/s
20.49.340.444 I slot print_timing: id  1 | task 4490 | n_decoded =    785, tg =   4.47 t/s, tg_3s =   4.44 t/s
20.52.498.016 I slot print_timing: id  1 | task 4490 | n_decoded =    799, tg =   4.47 t/s, tg_3s =   4.43 t/s
20.55.679.328 I slot print_timing: id  1 | task 4490 | n_decoded =    813, tg =   4.47 t/s, tg_3s =   4.40 t/s
20.58.857.880 I slot print_timing: id  1 | task 4490 | n_decoded =    827, tg =   4.47 t/s, tg_3s =   4.40 t/s
21.02.060.064 I slot print_timing: id  1 | task 4490 | n_decoded =    841, tg =   4.47 t/s, tg_3s =   4.37 t/s
21.05.251.142 I slot print_timing: id  1 | task 4490 | n_decoded =    855, tg =   4.46 t/s, tg_3s =   4.39 t/s
21.08.438.594 I slot print_timing: id  1 | task 4490 | n_decoded =    869, tg =   4.46 t/s, tg_3s =   4.39 t/s
21.11.638.401 I slot print_timing: id  1 | task 4490 | n_decoded =    883, tg =   4.46 t/s, tg_3s =   4.38 t/s
21.14.842.353 I slot print_timing: id  1 | task 4490 | n_decoded =    897, tg =   4.46 t/s, tg_3s =   4.37 t/s
21.18.027.935 I slot print_timing: id  1 | task 4490 | n_decoded =    911, tg =   4.46 t/s, tg_3s =   4.39 t/s
21.21.203.937 I slot print_timing: id  1 | task 4490 | n_decoded =    925, tg =   4.46 t/s, tg_3s =   4.41 t/s
21.24.367.442 I slot print_timing: id  1 | task 4490 | n_decoded =    939, tg =   4.46 t/s, tg_3s =   4.43 t/s
21.27.549.207 I slot print_timing: id  1 | task 4490 | n_decoded =    953, tg =   4.46 t/s, tg_3s =   4.40 t/s
21.30.715.516 I slot print_timing: id  1 | task 4490 | n_decoded =    967, tg =   4.46 t/s, tg_3s =   4.42 t/s
21.33.893.171 I slot print_timing: id  1 | task 4490 | n_decoded =    981, tg =   4.46 t/s, tg_3s =   4.41 t/s
21.37.082.211 I slot print_timing: id  1 | task 4490 | n_decoded =    995, tg =   4.45 t/s, tg_3s =   4.39 t/s
21.40.272.843 I slot print_timing: id  1 | task 4490 | n_decoded =   1009, tg =   4.45 t/s, tg_3s =   4.39 t/s
21.43.446.606 I slot print_timing: id  1 | task 4490 | n_decoded =   1023, tg =   4.45 t/s, tg_3s =   4.41 t/s
21.46.621.343 I slot print_timing: id  1 | task 4490 | n_decoded =   1037, tg =   4.45 t/s, tg_3s =   4.41 t/s
21.49.814.377 I slot print_timing: id  1 | task 4490 | n_decoded =   1051, tg =   4.45 t/s, tg_3s =   4.38 t/s
21.52.998.173 I slot print_timing: id  1 | task 4490 | n_decoded =   1065, tg =   4.45 t/s, tg_3s =   4.40 t/s
21.56.185.967 I slot print_timing: id  1 | task 4490 | n_decoded =   1079, tg =   4.45 t/s, tg_3s =   4.39 t/s
21.59.364.531 I slot print_timing: id  1 | task 4490 | n_decoded =   1093, tg =   4.45 t/s, tg_3s =   4.40 t/s
22.02.576.465 I slot print_timing: id  1 | task 4490 | n_decoded =   1107, tg =   4.45 t/s, tg_3s =   4.36 t/s
