0.00.310.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.310.848 I srv          init: The UI is disabled
0.00.310.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.312.216 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.043.223 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.043.464 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.143 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.560.370 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.560.382 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.02.997.850 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.002.513 I srv  llama_server: model loaded
0.03.002.525 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.02.083.405 I slot print_timing: id  2 | task 390 | n_decoded =   2481, tg =   4.41 t/s, tg_3s =   4.28 t/s
11.05.134.682 I slot print_timing: id  2 | task 390 | n_decoded =   2494, tg =   4.41 t/s, tg_3s =   4.26 t/s
11.08.186.057 I slot print_timing: id  2 | task 390 | n_decoded =   2507, tg =   4.41 t/s, tg_3s =   4.26 t/s
11.11.240.930 I slot print_timing: id  2 | task 390 | n_decoded =   2520, tg =   4.41 t/s, tg_3s =   4.26 t/s
11.14.301.062 I slot print_timing: id  2 | task 390 | n_decoded =   2533, tg =   4.41 t/s, tg_3s =   4.25 t/s
11.17.383.408 I slot print_timing: id  2 | task 390 | n_decoded =   2546, tg =   4.41 t/s, tg_3s =   4.22 t/s
11.20.461.459 I slot print_timing: id  2 | task 390 | n_decoded =   2559, tg =   4.41 t/s, tg_3s =   4.22 t/s
11.23.535.154 I slot print_timing: id  2 | task 390 | n_decoded =   2572, tg =   4.41 t/s, tg_3s =   4.23 t/s
11.26.595.713 I slot print_timing: id  2 | task 390 | n_decoded =   2585, tg =   4.41 t/s, tg_3s =   4.25 t/s
11.29.679.038 I slot print_timing: id  2 | task 390 | n_decoded =   2598, tg =   4.41 t/s, tg_3s =   4.22 t/s
11.32.744.928 I slot print_timing: id  2 | task 390 | n_decoded =   2611, tg =   4.41 t/s, tg_3s =   4.24 t/s
11.35.841.407 I slot print_timing: id  2 | task 390 | n_decoded =   2624, tg =   4.40 t/s, tg_3s =   4.20 t/s
11.38.933.077 I slot print_timing: id  2 | task 390 | n_decoded =   2637, tg =   4.40 t/s, tg_3s =   4.20 t/s
11.42.004.630 I slot print_timing: id  2 | task 390 | n_decoded =   2650, tg =   4.40 t/s, tg_3s =   4.23 t/s
11.45.081.153 I slot print_timing: id  2 | task 390 | n_decoded =   2663, tg =   4.40 t/s, tg_3s =   4.23 t/s
11.48.192.560 I slot print_timing: id  2 | task 390 | n_decoded =   2676, tg =   4.40 t/s, tg_3s =   4.18 t/s
11.51.300.510 I slot print_timing: id  2 | task 390 | n_decoded =   2689, tg =   4.40 t/s, tg_3s =   4.18 t/s
11.54.400.261 I slot print_timing: id  2 | task 390 | n_decoded =   2702, tg =   4.40 t/s, tg_3s =   4.19 t/s
11.57.462.102 I slot print_timing: id  2 | task 390 | n_decoded =   2715, tg =   4.40 t/s, tg_3s =   4.25 t/s
12.00.521.532 I slot print_timing: id  2 | task 390 | n_decoded =   2728, tg =   4.40 t/s, tg_3s =   4.25 t/s
12.03.597.681 I slot print_timing: id  2 | task 390 | n_decoded =   2741, tg =   4.40 t/s, tg_3s =   4.23 t/s
12.06.691.774 I slot print_timing: id  2 | task 390 | n_decoded =   2754, tg =   4.40 t/s, tg_3s =   4.20 t/s
12.09.764.759 I slot print_timing: id  2 | task 390 | n_decoded =   2767, tg =   4.39 t/s, tg_3s =   4.23 t/s
12.12.815.001 I slot print_timing: id  2 | task 390 | n_decoded =   2780, tg =   4.39 t/s, tg_3s =   4.26 t/s
12.15.898.672 I slot print_timing: id  2 | task 390 | n_decoded =   2793, tg =   4.39 t/s, tg_3s =   4.22 t/s
12.18.954.661 I slot print_timing: id  2 | task 390 | n_decoded =   2806, tg =   4.39 t/s, tg_3s =   4.25 t/s
12.22.037.839 I slot print_timing: id  2 | task 390 | n_decoded =   2819, tg =   4.39 t/s, tg_3s =   4.22 t/s
12.25.180.949 I slot print_timing: id  2 | task 390 | n_decoded =   2832, tg =   4.39 t/s, tg_3s =   4.14 t/s
12.28.348.985 I slot print_timing: id  2 | task 390 | n_decoded =   2845, tg =   4.39 t/s, tg_3s =   4.10 t/s
12.31.473.490 I slot print_timing: id  2 | task 390 | n_decoded =   2858, tg =   4.39 t/s, tg_3s =   4.16 t/s
12.34.570.219 I slot print_timing: id  2 | task 390 | n_decoded =   2871, tg =   4.39 t/s, tg_3s =   4.20 t/s
12.37.651.947 I slot print_timing: id  2 | task 390 | n_decoded =   2884, tg =   4.39 t/s, tg_3s =   4.22 t/s
12.40.738.446 I slot print_timing: id  2 | task 390 | n_decoded =   2897, tg =   4.39 t/s, tg_3s =   4.21 t/s
12.43.842.867 I slot print_timing: id  2 | task 390 | n_decoded =   2910, tg =   4.38 t/s, tg_3s =   4.19 t/s
12.46.929.958 I slot print_timing: id  2 | task 390 | n_decoded =   2923, tg =   4.38 t/s, tg_3s =   4.21 t/s
12.50.011.490 I slot print_timing: id  2 | task 390 | n_decoded =   2936, tg =   4.38 t/s, tg_3s =   4.22 t/s
12.53.089.057 I slot print_timing: id  2 | task 390 | n_decoded =   2949, tg =   4.38 t/s, tg_3s =   4.22 t/s
12.56.168.335 I slot print_timing: id  2 | task 390 | n_decoded =   2962, tg =   4.38 t/s, tg_3s =   4.22 t/s
12.59.231.855 I slot print_timing: id  2 | task 390 | n_decoded =   2975, tg =   4.38 t/s, tg_3s =   4.24 t/s
13.02.299.891 I slot print_timing: id  2 | task 390 | n_decoded =   2988, tg =   4.38 t/s, tg_3s =   4.24 t/s
13.05.397.509 I slot print_timing: id  2 | task 390 | n_decoded =   3001, tg =   4.38 t/s, tg_3s =   4.20 t/s
13.08.479.516 I slot print_timing: id  2 | task 390 | n_decoded =   3014, tg =   4.38 t/s, tg_3s =   4.22 t/s
13.11.563.679 I slot print_timing: id  2 | task 390 | n_decoded =   3027, tg =   4.38 t/s, tg_3s =   4.22 t/s
13.14.667.445 I slot print_timing: id  2 | task 390 | n_decoded =   3040, tg =   4.38 t/s, tg_3s =   4.19 t/s
13.17.786.300 I slot print_timing: id  2 | task 390 | n_decoded =   3053, tg =   4.38 t/s, tg_3s =   4.17 t/s
13.20.939.077 I slot print_timing: id  2 | task 390 | n_decoded =   3066, tg =   4.37 t/s, tg_3s =   4.12 t/s
13.24.082.363 I slot print_timing: id  2 | task 390 | n_decoded =   3079, tg =   4.37 t/s, tg_3s =   4.14 t/s
13.27.231.237 I slot print_timing: id  2 | task 390 | n_decoded =   3092, tg =   4.37 t/s, tg_3s =   4.13 t/s
13.30.380.406 I slot print_timing: id  2 | task 390 | n_decoded =   3105, tg =   4.37 t/s, tg_3s =   4.13 t/s
13.33.519.427 I slot print_timing: id  2 | task 390 | n_decoded =   3118, tg =   4.37 t/s, tg_3s =   4.14 t/s
13.36.658.984 I slot print_timing: id  2 | task 390 | n_decoded =   3131, tg =   4.37 t/s, tg_3s =   4.14 t/s
13.39.796.281 I slot print_timing: id  2 | task 390 | n_decoded =   3144, tg =   4.37 t/s, tg_3s =   4.14 t/s
13.42.934.688 I slot print_timing: id  2 | task 390 | n_decoded =   3157, tg =   4.37 t/s, tg_3s =   4.14 t/s
13.46.072.705 I slot print_timing: id  2 | task 390 | n_decoded =   3170, tg =   4.37 t/s, tg_3s =   4.14 t/s
13.49.208.931 I slot print_timing: id  2 | task 390 | n_decoded =   3183, tg =   4.37 t/s, tg_3s =   4.15 t/s
13.52.342.112 I slot print_timing: id  2 | task 390 | n_decoded =   3196, tg =   4.36 t/s, tg_3s =   4.15 t/s
13.55.449.372 I slot print_timing: id  2 | task 390 | n_decoded =   3209, tg =   4.36 t/s, tg_3s =   4.18 t/s
13.58.564.513 I slot print_timing: id  2 | task 390 | n_decoded =   3222, tg =   4.36 t/s, tg_3s =   4.17 t/s
14.01.657.354 I slot print_timing: id  2 | task 390 | n_decoded =   3235, tg =   4.36 t/s, tg_3s =   4.20 t/s
14.04.789.412 I slot print_timing: id  2 | task 390 | n_decoded =   3248, tg =   4.36 t/s, tg_3s =   4.15 t/s
14.07.950.423 I slot print_timing: id  2 | task 390 | n_decoded =   3261, tg =   4.36 t/s, tg_3s =   4.11 t/s
14.11.087.097 I slot print_timing: id  2 | task 390 | n_decoded =   3274, tg =   4.36 t/s, tg_3s =   4.14 t/s
14.14.247.536 I slot print_timing: id  2 | task 390 | n_decoded =   3287, tg =   4.36 t/s, tg_3s =   4.11 t/s
14.17.409.974 I slot print_timing: id  2 | task 390 | n_decoded =   3300, tg =   4.36 t/s, tg_3s =   4.11 t/s
14.20.580.085 I slot print_timing: id  2 | task 390 | n_decoded =   3313, tg =   4.36 t/s, tg_3s =   4.10 t/s
14.23.727.019 I slot print_timing: id  2 | task 390 | n_decoded =   3326, tg =   4.36 t/s, tg_3s =   4.13 t/s
14.26.893.544 I slot print_timing: id  2 | task 390 | n_decoded =   3339, tg =   4.35 t/s, tg_3s =   4.11 t/s
14.30.050.228 I slot print_timing: id  2 | task 390 | n_decoded =   3352, tg =   4.35 t/s, tg_3s =   4.12 t/s
14.33.206.503 I slot print_timing: id  2 | task 390 | n_decoded =   3365, tg =   4.35 t/s, tg_3s =   4.12 t/s
14.36.373.145 I slot print_timing: id  2 | task 390 | n_decoded =   3378, tg =   4.35 t/s, tg_3s =   4.11 t/s
14.39.540.262 I slot print_timing: id  2 | task 390 | n_decoded =   3391, tg =   4.35 t/s, tg_3s =   4.10 t/s
14.42.694.564 I slot print_timing: id  2 | task 390 | n_decoded =   3404, tg =   4.35 t/s, tg_3s =   4.12 t/s
14.45.846.614 I slot print_timing: id  2 | task 390 | n_decoded =   3417, tg =   4.35 t/s, tg_3s =   4.12 t/s
14.48.998.045 I slot print_timing: id  2 | task 390 | n_decoded =   3430, tg =   4.35 t/s, tg_3s =   4.13 t/s
14.52.187.937 I slot print_timing: id  2 | task 390 | n_decoded =   3443, tg =   4.35 t/s, tg_3s =   4.08 t/s
14.55.374.946 I slot print_timing: id  2 | task 390 | n_decoded =   3456, tg =   4.35 t/s, tg_3s =   4.08 t/s
14.58.552.659 I slot print_timing: id  2 | task 390 | n_decoded =   3469, tg =   4.34 t/s, tg_3s =   4.09 t/s
15.01.719.821 I slot print_timing: id  2 | task 390 | n_decoded =   3482, tg =   4.34 t/s, tg_3s =   4.10 t/s
15.04.958.456 I slot print_timing: id  2 | task 390 | n_decoded =   3495, tg =   4.34 t/s, tg_3s =   4.01 t/s
15.08.137.908 I slot print_timing: id  2 | task 390 | n_decoded =   3508, tg =   4.34 t/s, tg_3s =   4.09 t/s
15.11.325.506 I slot print_timing: id  2 | task 390 | n_decoded =   3521, tg =   4.34 t/s, tg_3s =   4.08 t/s
15.14.524.547 I slot print_timing: id  2 | task 390 | n_decoded =   3534, tg =   4.34 t/s, tg_3s =   4.06 t/s
15.17.718.778 I slot print_timing: id  2 | task 390 | n_decoded =   3547, tg =   4.34 t/s, tg_3s =   4.07 t/s
15.20.904.444 I slot print_timing: id  2 | task 390 | n_decoded =   3560, tg =   4.34 t/s, tg_3s =   4.08 t/s
15.24.080.766 I slot print_timing: id  2 | task 390 | n_decoded =   3573, tg =   4.34 t/s, tg_3s =   4.09 t/s
15.27.256.025 I slot print_timing: id  2 | task 390 | n_decoded =   3586, tg =   4.34 t/s, tg_3s =   4.09 t/s
15.30.438.102 I slot print_timing: id  2 | task 390 | n_decoded =   3599, tg =   4.33 t/s, tg_3s =   4.09 t/s
15.33.585.650 I slot print_timing: id  2 | task 390 | n_decoded =   3612, tg =   4.33 t/s, tg_3s =   4.13 t/s
15.36.749.740 I slot print_timing: id  2 | task 390 | n_decoded =   3625, tg =   4.33 t/s, tg_3s =   4.11 t/s
15.39.908.575 I slot print_timing: id  2 | task 390 | n_decoded =   3638, tg =   4.33 t/s, tg_3s =   4.12 t/s
15.43.077.324 I slot print_timing: id  2 | task 390 | n_decoded =   3651, tg =   4.33 t/s, tg_3s =   4.10 t/s
15.46.262.921 I slot print_timing: id  2 | task 390 | n_decoded =   3664, tg =   4.33 t/s, tg_3s =   4.08 t/s
15.49.449.136 I slot print_timing: id  2 | task 390 | n_decoded =   3677, tg =   4.33 t/s, tg_3s =   4.08 t/s
15.52.636.379 I slot print_timing: id  2 | task 390 | n_decoded =   3690, tg =   4.33 t/s, tg_3s =   4.08 t/s
15.55.847.446 I slot print_timing: id  2 | task 390 | n_decoded =   3703, tg =   4.33 t/s, tg_3s =   4.05 t/s
15.59.056.835 I slot print_timing: id  2 | task 390 | n_decoded =   3716, tg =   4.33 t/s, tg_3s =   4.05 t/s
16.02.252.410 I slot print_timing: id  2 | task 390 | n_decoded =   3729, tg =   4.33 t/s, tg_3s =   4.07 t/s
16.05.478.165 I slot print_timing: id  2 | task 390 | n_decoded =   3742, tg =   4.32 t/s, tg_3s =   4.03 t/s
16.08.677.157 I slot print_timing: id  2 | task 390 | n_decoded =   3755, tg =   4.32 t/s, tg_3s =   4.06 t/s
16.11.881.677 I slot print_timing: id  2 | task 390 | n_decoded =   3768, tg =   4.32 t/s, tg_3s =   4.06 t/s
16.15.093.642 I slot print_timing: id  2 | task 390 | n_decoded =   3781, tg =   4.32 t/s, tg_3s =   4.05 t/s
16.18.311.807 I slot print_timing: id  2 | task 390 | n_decoded =   3794, tg =   4.32 t/s, tg_3s =   4.04 t/s
16.21.527.551 I slot print_timing: id  2 | task 390 | n_decoded =   3807, tg =   4.32 t/s, tg_3s =   4.04 t/s
16.24.744.002 I slot print_timing: id  2 | task 390 | n_decoded =   3820, tg =   4.32 t/s, tg_3s =   4.04 t/s
16.27.935.434 I slot print_timing: id  2 | task 390 | n_decoded =   3833, tg =   4.32 t/s, tg_3s =   4.07 t/s
16.31.134.121 I slot print_timing: id  2 | task 390 | n_decoded =   3846, tg =   4.32 t/s, tg_3s =   4.06 t/s
16.34.345.254 I slot print_timing: id  2 | task 390 | n_decoded =   3859, tg =   4.32 t/s, tg_3s =   4.05 t/s
16.37.547.269 I slot print_timing: id  2 | task 390 | n_decoded =   3872, tg =   4.31 t/s, tg_3s =   4.06 t/s
16.40.693.107 I slot print_timing: id  2 | task 390 | n_decoded =   3885, tg =   4.31 t/s, tg_3s =   4.13 t/s
16.43.844.334 I slot print_timing: id  2 | task 390 | n_decoded =   3898, tg =   4.31 t/s, tg_3s =   4.13 t/s
16.47.006.865 I slot print_timing: id  2 | task 390 | n_decoded =   3911, tg =   4.31 t/s, tg_3s =   4.11 t/s
16.50.161.977 I slot print_timing: id  2 | task 390 | n_decoded =   3924, tg =   4.31 t/s, tg_3s =   4.12 t/s
16.53.306.256 I slot print_timing: id  2 | task 390 | n_decoded =   3937, tg =   4.31 t/s, tg_3s =   4.13 t/s
16.56.457.296 I slot print_timing: id  2 | task 390 | n_decoded =   3950, tg =   4.31 t/s, tg_3s =   4.13 t/s
16.59.604.721 I slot print_timing: id  2 | task 390 | n_decoded =   3963, tg =   4.31 t/s, tg_3s =   4.13 t/s
17.02.774.963 I slot print_timing: id  2 | task 390 | n_decoded =   3976, tg =   4.31 t/s, tg_3s =   4.10 t/s
17.05.965.893 I slot print_timing: id  2 | task 390 | n_decoded =   3989, tg =   4.31 t/s, tg_3s =   4.07 t/s
17.09.120.536 I slot print_timing: id  2 | task 390 | n_decoded =   4002, tg =   4.31 t/s, tg_3s =   4.12 t/s
17.12.217.701 I slot print_timing: id  2 | task 390 | n_decoded =   4015, tg =   4.31 t/s, tg_3s =   4.20 t/s
17.15.319.343 I slot print_timing: id  2 | task 390 | n_decoded =   4028, tg =   4.31 t/s, tg_3s =   4.19 t/s
17.18.430.034 I slot print_timing: id  2 | task 390 | n_decoded =   4041, tg =   4.31 t/s, tg_3s =   4.18 t/s
17.21.563.211 I slot print_timing: id  2 | task 390 | n_decoded =   4054, tg =   4.31 t/s, tg_3s =   4.15 t/s
17.24.718.219 I slot print_timing: id  2 | task 390 | n_decoded =   4067, tg =   4.31 t/s, tg_3s =   4.12 t/s
17.27.895.830 I slot print_timing: id  2 | task 390 | n_decoded =   4080, tg =   4.30 t/s, tg_3s =   4.09 t/s
17.31.078.635 I slot print_timing: id  2 | task 390 | n_decoded =   4093, tg =   4.30 t/s, tg_3s =   4.08 t/s
17.31.807.656 I slot print_timing: id  2 | task 390 | prompt eval time =   14237.44 ms /   768 tokens (   18.54 ms per token,    53.94 tokens per second)
17.31.807.659 I slot print_timing: id  2 | task 390 |        eval time =  951727.49 ms /  4096 tokens (  232.36 ms per token,     4.30 tokens per second)
17.31.807.660 I slot print_timing: id  2 | task 390 |       total time =  965964.93 ms /  4864 tokens
17.31.807.661 I slot print_timing: id  2 | task 390 |    graphs reused =       4464
17.31.807.719 I slot      release: id  2 | task 390 | stop processing: n_tokens = 4863, truncated = 0
17.31.812.933 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
17.31.812.980 I slot launch_slot_: id  1 | task 4490 | processing task, is_child = 0
17.46.408.740 I slot print_timing: id  1 | task 4490 | prompt processing, n_tokens =    798, progress = 0.61, t =  14.50 s / 55.02 tokens per second
17.56.390.935 I slot print_timing: id  1 | task 4490 | prompt processing, n_tokens =   1310, progress = 1.00, t =  24.49 s / 53.50 tokens per second
18.18.673.275 I slot print_timing: id  1 | task 4490 | n_decoded =    100, tg =   4.54 t/s, tg_3s =   4.54 t/s
18.21.800.029 I slot print_timing: id  1 | task 4490 | n_decoded =    114, tg =   4.53 t/s, tg_3s =   4.48 t/s
18.24.911.552 I slot print_timing: id  1 | task 4490 | n_decoded =    128, tg =   4.53 t/s, tg_3s =   4.50 t/s
18.28.017.756 I slot print_timing: id  1 | task 4490 | n_decoded =    142, tg =   4.53 t/s, tg_3s =   4.51 t/s
18.31.126.515 I slot print_timing: id  1 | task 4490 | n_decoded =    156, tg =   4.53 t/s, tg_3s =   4.50 t/s
18.34.226.265 I slot print_timing: id  1 | task 4490 | n_decoded =    170, tg =   4.53 t/s, tg_3s =   4.52 t/s
18.37.338.640 I slot print_timing: id  1 | task 4490 | n_decoded =    184, tg =   4.52 t/s, tg_3s =   4.50 t/s
18.40.438.539 I slot print_timing: id  1 | task 4490 | n_decoded =    198, tg =   4.52 t/s, tg_3s =   4.52 t/s
18.43.547.224 I slot print_timing: id  1 | task 4490 | n_decoded =    212, tg =   4.52 t/s, tg_3s =   4.50 t/s
18.46.671.432 I slot print_timing: id  1 | task 4490 | n_decoded =    226, tg =   4.52 t/s, tg_3s =   4.48 t/s
18.49.826.048 I slot print_timing: id  1 | task 4490 | n_decoded =    240, tg =   4.51 t/s, tg_3s =   4.44 t/s
18.52.962.537 I slot print_timing: id  1 | task 4490 | n_decoded =    254, tg =   4.51 t/s, tg_3s =   4.46 t/s
18.56.104.655 I slot print_timing: id  1 | task 4490 | n_decoded =    268, tg =   4.51 t/s, tg_3s =   4.46 t/s
18.59.245.154 I slot print_timing: id  1 | task 4490 | n_decoded =    282, tg =   4.51 t/s, tg_3s =   4.46 t/s
19.02.380.295 I slot print_timing: id  1 | task 4490 | n_decoded =    296, tg =   4.50 t/s, tg_3s =   4.47 t/s
19.05.526.918 I slot print_timing: id  1 | task 4490 | n_decoded =    310, tg =   4.50 t/s, tg_3s =   4.45 t/s
19.08.685.549 I slot print_timing: id  1 | task 4490 | n_decoded =    324, tg =   4.50 t/s, tg_3s =   4.43 t/s
19.11.837.033 I slot print_timing: id  1 | task 4490 | n_decoded =    338, tg =   4.50 t/s, tg_3s =   4.44 t/s
19.14.975.703 I slot print_timing: id  1 | task 4490 | n_decoded =    352, tg =   4.49 t/s, tg_3s =   4.46 t/s
19.18.108.089 I slot print_timing: id  1 | task 4490 | n_decoded =    366, tg =   4.49 t/s, tg_3s =   4.47 t/s
19.21.246.305 I slot print_timing: id  1 | task 4490 | n_decoded =    380, tg =   4.49 t/s, tg_3s =   4.46 t/s
19.24.377.374 I slot print_timing: id  1 | task 4490 | n_decoded =    394, tg =   4.49 t/s, tg_3s =   4.47 t/s
19.27.521.168 I slot print_timing: id  1 | task 4490 | n_decoded =    408, tg =   4.49 t/s, tg_3s =   4.45 t/s
19.30.648.701 I slot print_timing: id  1 | task 4490 | n_decoded =    422, tg =   4.49 t/s, tg_3s =   4.48 t/s
19.33.776.343 I slot print_timing: id  1 | task 4490 | n_decoded =    436, tg =   4.49 t/s, tg_3s =   4.48 t/s
19.36.911.409 I slot print_timing: id  1 | task 4490 | n_decoded =    450, tg =   4.49 t/s, tg_3s =   4.47 t/s
19.40.042.983 I slot print_timing: id  1 | task 4490 | n_decoded =    464, tg =   4.49 t/s, tg_3s =   4.47 t/s
19.43.178.109 I slot print_timing: id  1 | task 4490 | n_decoded =    478, tg =   4.49 t/s, tg_3s =   4.47 t/s
19.46.334.607 I slot print_timing: id  1 | task 4490 | n_decoded =    492, tg =   4.49 t/s, tg_3s =   4.44 t/s
19.49.484.461 I slot print_timing: id  1 | task 4490 | n_decoded =    506, tg =   4.48 t/s, tg_3s =   4.44 t/s
19.52.631.535 I slot print_timing: id  1 | task 4490 | n_decoded =    520, tg =   4.48 t/s, tg_3s =   4.45 t/s
19.55.785.512 I slot print_timing: id  1 | task 4490 | n_decoded =    534, tg =   4.48 t/s, tg_3s =   4.44 t/s
19.58.938.283 I slot print_timing: id  1 | task 4490 | n_decoded =    548, tg =   4.48 t/s, tg_3s =   4.44 t/s
20.02.084.275 I slot print_timing: id  1 | task 4490 | n_decoded =    562, tg =   4.48 t/s, tg_3s =   4.45 t/s
20.05.245.487 I slot print_timing: id  1 | task 4490 | n_decoded =    576, tg =   4.48 t/s, tg_3s =   4.43 t/s
20.08.420.029 I slot print_timing: id  1 | task 4490 | n_decoded =    590, tg =   4.48 t/s, tg_3s =   4.41 t/s
20.11.593.299 I slot print_timing: id  1 | task 4490 | n_decoded =    604, tg =   4.48 t/s, tg_3s =   4.41 t/s
20.14.761.911 I slot print_timing: id  1 | task 4490 | n_decoded =    618, tg =   4.47 t/s, tg_3s =   4.42 t/s
20.17.928.722 I slot print_timing: id  1 | task 4490 | n_decoded =    632, tg =   4.47 t/s, tg_3s =   4.42 t/s
20.21.101.258 I slot print_timing: id  1 | task 4490 | n_decoded =    646, tg =   4.47 t/s, tg_3s =   4.41 t/s
20.24.264.477 I slot print_timing: id  1 | task 4490 | n_decoded =    660, tg =   4.47 t/s, tg_3s =   4.43 t/s
20.27.433.703 I slot print_timing: id  1 | task 4490 | n_decoded =    674, tg =   4.47 t/s, tg_3s =   4.42 t/s
20.30.594.381 I slot print_timing: id  1 | task 4490 | n_decoded =    688, tg =   4.47 t/s, tg_3s =   4.43 t/s
20.33.750.909 I slot print_timing: id  1 | task 4490 | n_decoded =    702, tg =   4.47 t/s, tg_3s =   4.44 t/s
20.36.929.906 I slot print_timing: id  1 | task 4490 | n_decoded =    716, tg =   4.47 t/s, tg_3s =   4.40 t/s
20.40.122.066 I slot print_timing: id  1 | task 4490 | n_decoded =    730, tg =   4.47 t/s, tg_3s =   4.39 t/s
20.43.324.634 I slot print_timing: id  1 | task 4490 | n_decoded =    744, tg =   4.46 t/s, tg_3s =   4.37 t/s
20.46.525.239 I slot print_timing: id  1 | task 4490 | n_decoded =    758, tg =   4.46 t/s, tg_3s =   4.37 t/s
20.49.724.797 I slot print_timing: id  1 | task 4490 | n_decoded =    772, tg =   4.46 t/s, tg_3s =   4.38 t/s
20.52.919.129 I slot print_timing: id  1 | task 4490 | n_decoded =    786, tg =   4.46 t/s, tg_3s =   4.38 t/s
20.56.112.981 I slot print_timing: id  1 | task 4490 | n_decoded =    800, tg =   4.46 t/s, tg_3s =   4.38 t/s
20.59.313.727 I slot print_timing: id  1 | task 4490 | n_decoded =    814, tg =   4.46 t/s, tg_3s =   4.37 t/s
21.02.513.862 I slot print_timing: id  1 | task 4490 | n_decoded =    828, tg =   4.46 t/s, tg_3s =   4.37 t/s
21.05.731.824 I slot print_timing: id  1 | task 4490 | n_decoded =    842, tg =   4.45 t/s, tg_3s =   4.35 t/s
21.08.940.722 I slot print_timing: id  1 | task 4490 | n_decoded =    856, tg =   4.45 t/s, tg_3s =   4.36 t/s
21.12.154.028 I slot print_timing: id  1 | task 4490 | n_decoded =    870, tg =   4.45 t/s, tg_3s =   4.36 t/s
21.15.360.940 I slot print_timing: id  1 | task 4490 | n_decoded =    884, tg =   4.45 t/s, tg_3s =   4.37 t/s
21.18.570.644 I slot print_timing: id  1 | task 4490 | n_decoded =    898, tg =   4.45 t/s, tg_3s =   4.36 t/s
21.21.793.413 I slot print_timing: id  1 | task 4490 | n_decoded =    912, tg =   4.45 t/s, tg_3s =   4.34 t/s
21.25.021.118 I slot print_timing: id  1 | task 4490 | n_decoded =    926, tg =   4.44 t/s, tg_3s =   4.34 t/s
21.28.233.416 I slot print_timing: id  1 | task 4490 | n_decoded =    940, tg =   4.44 t/s, tg_3s =   4.36 t/s
21.31.431.706 I slot print_timing: id  1 | task 4490 | n_decoded =    954, tg =   4.44 t/s, tg_3s =   4.38 t/s
21.34.620.419 I slot print_timing: id  1 | task 4490 | n_decoded =    968, tg =   4.44 t/s, tg_3s =   4.39 t/s
21.37.800.407 I slot print_timing: id  1 | task 4490 | n_decoded =    982, tg =   4.44 t/s, tg_3s =   4.40 t/s
21.40.992.354 I slot print_timing: id  1 | task 4490 | n_decoded =    996, tg =   4.44 t/s, tg_3s =   4.39 t/s
21.44.198.493 I slot print_timing: id  1 | task 4490 | n_decoded =   1010, tg =   4.44 t/s, tg_3s =   4.37 t/s
21.47.413.322 I slot print_timing: id  1 | task 4490 | n_decoded =   1024, tg =   4.44 t/s, tg_3s =   4.35 t/s
21.50.413.874 I slot print_timing: id  1 | task 4490 | n_decoded =   1037, tg =   4.44 t/s, tg_3s =   4.33 t/s
21.53.617.120 I slot print_timing: id  1 | task 4490 | n_decoded =   1051, tg =   4.44 t/s, tg_3s =   4.37 t/s
21.56.823.373 I slot print_timing: id  1 | task 4490 | n_decoded =   1065, tg =   4.43 t/s, tg_3s =   4.37 t/s
22.00.021.761 I slot print_timing: id  1 | task 4490 | n_decoded =   1079, tg =   4.43 t/s, tg_3s =   4.38 t/s
