0.00.373.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.621 I srv          init: The UI is disabled
0.00.373.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
1.57.767.924 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
1.58.479.549 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.479.801 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.491.580 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.419.518 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
2.00.419.525 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
2.00.855.287 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
2.00.860.746 I srv  llama_server: model loaded
2.00.860.751 I srv  llama_server: listening on http://127.0.0.1:8001
2.01.043.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
14.30.552.609 I slot print_timing: id  2 | task 390 | n_decoded =   2349, tg =   4.17 t/s, tg_3s =   4.17 t/s
14.33.663.848 I slot print_timing: id  2 | task 390 | n_decoded =   2362, tg =   4.17 t/s, tg_3s =   4.18 t/s
14.36.771.577 I slot print_timing: id  2 | task 390 | n_decoded =   2375, tg =   4.17 t/s, tg_3s =   4.18 t/s
14.39.878.713 I slot print_timing: id  2 | task 390 | n_decoded =   2388, tg =   4.17 t/s, tg_3s =   4.18 t/s
14.42.990.703 I slot print_timing: id  2 | task 390 | n_decoded =   2401, tg =   4.17 t/s, tg_3s =   4.18 t/s
14.46.090.402 I slot print_timing: id  2 | task 390 | n_decoded =   2414, tg =   4.17 t/s, tg_3s =   4.19 t/s
14.49.189.075 I slot print_timing: id  2 | task 390 | n_decoded =   2427, tg =   4.17 t/s, tg_3s =   4.20 t/s
14.52.291.956 I slot print_timing: id  2 | task 390 | n_decoded =   2440, tg =   4.17 t/s, tg_3s =   4.19 t/s
14.55.395.361 I slot print_timing: id  2 | task 390 | n_decoded =   2453, tg =   4.17 t/s, tg_3s =   4.19 t/s
14.58.499.454 I slot print_timing: id  2 | task 390 | n_decoded =   2466, tg =   4.17 t/s, tg_3s =   4.19 t/s
15.01.605.813 I slot print_timing: id  2 | task 390 | n_decoded =   2479, tg =   4.17 t/s, tg_3s =   4.18 t/s
15.04.704.133 I slot print_timing: id  2 | task 390 | n_decoded =   2492, tg =   4.17 t/s, tg_3s =   4.20 t/s
15.07.804.330 I slot print_timing: id  2 | task 390 | n_decoded =   2505, tg =   4.17 t/s, tg_3s =   4.19 t/s
15.10.919.770 I slot print_timing: id  2 | task 390 | n_decoded =   2518, tg =   4.17 t/s, tg_3s =   4.17 t/s
15.14.023.506 I slot print_timing: id  2 | task 390 | n_decoded =   2531, tg =   4.17 t/s, tg_3s =   4.19 t/s
15.17.116.499 I slot print_timing: id  2 | task 390 | n_decoded =   2544, tg =   4.17 t/s, tg_3s =   4.20 t/s
15.20.310.440 I slot print_timing: id  2 | task 390 | n_decoded =   2557, tg =   4.17 t/s, tg_3s =   4.07 t/s
15.23.504.979 I slot print_timing: id  2 | task 390 | n_decoded =   2570, tg =   4.17 t/s, tg_3s =   4.07 t/s
15.26.694.913 I slot print_timing: id  2 | task 390 | n_decoded =   2583, tg =   4.17 t/s, tg_3s =   4.08 t/s
15.29.888.788 I slot print_timing: id  2 | task 390 | n_decoded =   2596, tg =   4.17 t/s, tg_3s =   4.07 t/s
15.33.074.946 I slot print_timing: id  2 | task 390 | n_decoded =   2609, tg =   4.17 t/s, tg_3s =   4.08 t/s
15.36.264.844 I slot print_timing: id  2 | task 390 | n_decoded =   2622, tg =   4.17 t/s, tg_3s =   4.08 t/s
15.39.452.918 I slot print_timing: id  2 | task 390 | n_decoded =   2635, tg =   4.17 t/s, tg_3s =   4.08 t/s
15.42.639.196 I slot print_timing: id  2 | task 390 | n_decoded =   2648, tg =   4.17 t/s, tg_3s =   4.08 t/s
15.45.816.755 I slot print_timing: id  2 | task 390 | n_decoded =   2661, tg =   4.17 t/s, tg_3s =   4.09 t/s
15.48.977.747 I slot print_timing: id  2 | task 390 | n_decoded =   2674, tg =   4.17 t/s, tg_3s =   4.11 t/s
15.52.084.851 I slot print_timing: id  2 | task 390 | n_decoded =   2687, tg =   4.17 t/s, tg_3s =   4.18 t/s
15.55.194.176 I slot print_timing: id  2 | task 390 | n_decoded =   2700, tg =   4.17 t/s, tg_3s =   4.18 t/s
15.58.309.828 I slot print_timing: id  2 | task 390 | n_decoded =   2713, tg =   4.17 t/s, tg_3s =   4.17 t/s
16.01.424.395 I slot print_timing: id  2 | task 390 | n_decoded =   2726, tg =   4.17 t/s, tg_3s =   4.17 t/s
16.04.537.966 I slot print_timing: id  2 | task 390 | n_decoded =   2739, tg =   4.17 t/s, tg_3s =   4.18 t/s
16.07.648.980 I slot print_timing: id  2 | task 390 | n_decoded =   2752, tg =   4.17 t/s, tg_3s =   4.18 t/s
16.10.758.327 I slot print_timing: id  2 | task 390 | n_decoded =   2765, tg =   4.17 t/s, tg_3s =   4.18 t/s
16.13.873.715 I slot print_timing: id  2 | task 390 | n_decoded =   2778, tg =   4.17 t/s, tg_3s =   4.17 t/s
16.16.984.647 I slot print_timing: id  2 | task 390 | n_decoded =   2791, tg =   4.17 t/s, tg_3s =   4.18 t/s
16.20.101.364 I slot print_timing: id  2 | task 390 | n_decoded =   2804, tg =   4.17 t/s, tg_3s =   4.17 t/s
16.23.206.539 I slot print_timing: id  2 | task 390 | n_decoded =   2817, tg =   4.17 t/s, tg_3s =   4.19 t/s
16.26.314.540 I slot print_timing: id  2 | task 390 | n_decoded =   2830, tg =   4.17 t/s, tg_3s =   4.18 t/s
16.29.427.125 I slot print_timing: id  2 | task 390 | n_decoded =   2843, tg =   4.17 t/s, tg_3s =   4.18 t/s
16.32.531.391 I slot print_timing: id  2 | task 390 | n_decoded =   2856, tg =   4.17 t/s, tg_3s =   4.19 t/s
16.35.639.022 I slot print_timing: id  2 | task 390 | n_decoded =   2869, tg =   4.17 t/s, tg_3s =   4.18 t/s
16.38.752.048 I slot print_timing: id  2 | task 390 | n_decoded =   2882, tg =   4.17 t/s, tg_3s =   4.18 t/s
16.41.859.900 I slot print_timing: id  2 | task 390 | n_decoded =   2895, tg =   4.17 t/s, tg_3s =   4.18 t/s
16.44.964.516 I slot print_timing: id  2 | task 390 | n_decoded =   2908, tg =   4.17 t/s, tg_3s =   4.19 t/s
16.48.083.313 I slot print_timing: id  2 | task 390 | n_decoded =   2921, tg =   4.17 t/s, tg_3s =   4.17 t/s
16.51.193.530 I slot print_timing: id  2 | task 390 | n_decoded =   2934, tg =   4.17 t/s, tg_3s =   4.18 t/s
16.54.303.222 I slot print_timing: id  2 | task 390 | n_decoded =   2947, tg =   4.17 t/s, tg_3s =   4.18 t/s
16.57.416.069 I slot print_timing: id  2 | task 390 | n_decoded =   2960, tg =   4.17 t/s, tg_3s =   4.18 t/s
17.00.530.635 I slot print_timing: id  2 | task 390 | n_decoded =   2973, tg =   4.17 t/s, tg_3s =   4.17 t/s
17.03.643.768 I slot print_timing: id  2 | task 390 | n_decoded =   2986, tg =   4.17 t/s, tg_3s =   4.18 t/s
17.06.763.483 I slot print_timing: id  2 | task 390 | n_decoded =   2999, tg =   4.17 t/s, tg_3s =   4.17 t/s
17.09.881.148 I slot print_timing: id  2 | task 390 | n_decoded =   3012, tg =   4.17 t/s, tg_3s =   4.17 t/s
17.12.993.908 I slot print_timing: id  2 | task 390 | n_decoded =   3025, tg =   4.17 t/s, tg_3s =   4.18 t/s
17.16.113.562 I slot print_timing: id  2 | task 390 | n_decoded =   3038, tg =   4.17 t/s, tg_3s =   4.17 t/s
17.19.234.647 I slot print_timing: id  2 | task 390 | n_decoded =   3051, tg =   4.17 t/s, tg_3s =   4.17 t/s
17.22.362.225 I slot print_timing: id  2 | task 390 | n_decoded =   3064, tg =   4.17 t/s, tg_3s =   4.16 t/s
17.25.487.610 I slot print_timing: id  2 | task 390 | n_decoded =   3077, tg =   4.17 t/s, tg_3s =   4.16 t/s
17.28.611.963 I slot print_timing: id  2 | task 390 | n_decoded =   3090, tg =   4.17 t/s, tg_3s =   4.16 t/s
17.31.743.570 I slot print_timing: id  2 | task 390 | n_decoded =   3103, tg =   4.17 t/s, tg_3s =   4.15 t/s
17.34.869.291 I slot print_timing: id  2 | task 390 | n_decoded =   3116, tg =   4.17 t/s, tg_3s =   4.16 t/s
17.37.994.512 I slot print_timing: id  2 | task 390 | n_decoded =   3129, tg =   4.17 t/s, tg_3s =   4.16 t/s
17.41.114.262 I slot print_timing: id  2 | task 390 | n_decoded =   3142, tg =   4.17 t/s, tg_3s =   4.17 t/s
17.44.237.840 I slot print_timing: id  2 | task 390 | n_decoded =   3155, tg =   4.17 t/s, tg_3s =   4.16 t/s
17.47.359.358 I slot print_timing: id  2 | task 390 | n_decoded =   3168, tg =   4.17 t/s, tg_3s =   4.16 t/s
17.50.480.371 I slot print_timing: id  2 | task 390 | n_decoded =   3181, tg =   4.17 t/s, tg_3s =   4.17 t/s
17.53.595.246 I slot print_timing: id  2 | task 390 | n_decoded =   3194, tg =   4.17 t/s, tg_3s =   4.17 t/s
17.56.711.274 I slot print_timing: id  2 | task 390 | n_decoded =   3207, tg =   4.17 t/s, tg_3s =   4.17 t/s
17.59.822.156 I slot print_timing: id  2 | task 390 | n_decoded =   3220, tg =   4.17 t/s, tg_3s =   4.18 t/s
18.02.942.423 I slot print_timing: id  2 | task 390 | n_decoded =   3233, tg =   4.17 t/s, tg_3s =   4.17 t/s
18.06.057.611 I slot print_timing: id  2 | task 390 | n_decoded =   3246, tg =   4.17 t/s, tg_3s =   4.17 t/s
18.09.166.922 I slot print_timing: id  2 | task 390 | n_decoded =   3259, tg =   4.17 t/s, tg_3s =   4.18 t/s
18.12.277.880 I slot print_timing: id  2 | task 390 | n_decoded =   3272, tg =   4.17 t/s, tg_3s =   4.18 t/s
18.15.388.658 I slot print_timing: id  2 | task 390 | n_decoded =   3285, tg =   4.17 t/s, tg_3s =   4.18 t/s
18.18.498.757 I slot print_timing: id  2 | task 390 | n_decoded =   3298, tg =   4.17 t/s, tg_3s =   4.18 t/s
18.21.609.340 I slot print_timing: id  2 | task 390 | n_decoded =   3311, tg =   4.17 t/s, tg_3s =   4.18 t/s
18.24.724.005 I slot print_timing: id  2 | task 390 | n_decoded =   3324, tg =   4.17 t/s, tg_3s =   4.17 t/s
18.27.839.078 I slot print_timing: id  2 | task 390 | n_decoded =   3337, tg =   4.17 t/s, tg_3s =   4.17 t/s
18.30.959.764 I slot print_timing: id  2 | task 390 | n_decoded =   3350, tg =   4.17 t/s, tg_3s =   4.17 t/s
18.34.081.637 I slot print_timing: id  2 | task 390 | n_decoded =   3363, tg =   4.17 t/s, tg_3s =   4.16 t/s
18.37.200.803 I slot print_timing: id  2 | task 390 | n_decoded =   3376, tg =   4.17 t/s, tg_3s =   4.17 t/s
18.40.322.453 I slot print_timing: id  2 | task 390 | n_decoded =   3389, tg =   4.17 t/s, tg_3s =   4.16 t/s
18.43.445.373 I slot print_timing: id  2 | task 390 | n_decoded =   3402, tg =   4.17 t/s, tg_3s =   4.16 t/s
18.46.571.157 I slot print_timing: id  2 | task 390 | n_decoded =   3415, tg =   4.17 t/s, tg_3s =   4.16 t/s
18.49.699.159 I slot print_timing: id  2 | task 390 | n_decoded =   3428, tg =   4.17 t/s, tg_3s =   4.16 t/s
18.52.831.358 I slot print_timing: id  2 | task 390 | n_decoded =   3441, tg =   4.17 t/s, tg_3s =   4.15 t/s
18.55.962.923 I slot print_timing: id  2 | task 390 | n_decoded =   3454, tg =   4.17 t/s, tg_3s =   4.15 t/s
18.59.104.327 I slot print_timing: id  2 | task 390 | n_decoded =   3467, tg =   4.17 t/s, tg_3s =   4.14 t/s
19.02.233.292 I slot print_timing: id  2 | task 390 | n_decoded =   3480, tg =   4.17 t/s, tg_3s =   4.15 t/s
19.05.365.690 I slot print_timing: id  2 | task 390 | n_decoded =   3493, tg =   4.17 t/s, tg_3s =   4.15 t/s
19.08.495.554 I slot print_timing: id  2 | task 390 | n_decoded =   3506, tg =   4.17 t/s, tg_3s =   4.15 t/s
19.11.624.014 I slot print_timing: id  2 | task 390 | n_decoded =   3519, tg =   4.17 t/s, tg_3s =   4.16 t/s
19.14.749.984 I slot print_timing: id  2 | task 390 | n_decoded =   3532, tg =   4.17 t/s, tg_3s =   4.16 t/s
19.17.873.040 I slot print_timing: id  2 | task 390 | n_decoded =   3545, tg =   4.17 t/s, tg_3s =   4.16 t/s
19.20.996.814 I slot print_timing: id  2 | task 390 | n_decoded =   3558, tg =   4.17 t/s, tg_3s =   4.16 t/s
19.24.120.797 I slot print_timing: id  2 | task 390 | n_decoded =   3571, tg =   4.17 t/s, tg_3s =   4.16 t/s
19.27.240.119 I slot print_timing: id  2 | task 390 | n_decoded =   3584, tg =   4.17 t/s, tg_3s =   4.17 t/s
19.30.359.897 I slot print_timing: id  2 | task 390 | n_decoded =   3597, tg =   4.17 t/s, tg_3s =   4.17 t/s
19.33.477.791 I slot print_timing: id  2 | task 390 | n_decoded =   3610, tg =   4.17 t/s, tg_3s =   4.17 t/s
19.36.598.060 I slot print_timing: id  2 | task 390 | n_decoded =   3623, tg =   4.17 t/s, tg_3s =   4.17 t/s
19.39.718.129 I slot print_timing: id  2 | task 390 | n_decoded =   3636, tg =   4.17 t/s, tg_3s =   4.17 t/s
19.42.832.910 I slot print_timing: id  2 | task 390 | n_decoded =   3649, tg =   4.17 t/s, tg_3s =   4.17 t/s
19.45.955.051 I slot print_timing: id  2 | task 390 | n_decoded =   3662, tg =   4.17 t/s, tg_3s =   4.16 t/s
19.49.074.208 I slot print_timing: id  2 | task 390 | n_decoded =   3675, tg =   4.17 t/s, tg_3s =   4.17 t/s
19.52.193.881 I slot print_timing: id  2 | task 390 | n_decoded =   3688, tg =   4.17 t/s, tg_3s =   4.17 t/s
19.55.311.684 I slot print_timing: id  2 | task 390 | n_decoded =   3701, tg =   4.17 t/s, tg_3s =   4.17 t/s
19.58.439.391 I slot print_timing: id  2 | task 390 | n_decoded =   3714, tg =   4.17 t/s, tg_3s =   4.16 t/s
20.01.567.368 I slot print_timing: id  2 | task 390 | n_decoded =   3727, tg =   4.17 t/s, tg_3s =   4.16 t/s
20.04.694.679 I slot print_timing: id  2 | task 390 | n_decoded =   3740, tg =   4.17 t/s, tg_3s =   4.16 t/s
20.07.817.533 I slot print_timing: id  2 | task 390 | n_decoded =   3753, tg =   4.17 t/s, tg_3s =   4.16 t/s
20.10.947.519 I slot print_timing: id  2 | task 390 | n_decoded =   3766, tg =   4.17 t/s, tg_3s =   4.15 t/s
20.14.076.475 I slot print_timing: id  2 | task 390 | n_decoded =   3779, tg =   4.17 t/s, tg_3s =   4.15 t/s
20.17.207.657 I slot print_timing: id  2 | task 390 | n_decoded =   3792, tg =   4.17 t/s, tg_3s =   4.15 t/s
20.20.342.217 I slot print_timing: id  2 | task 390 | n_decoded =   3805, tg =   4.17 t/s, tg_3s =   4.15 t/s
20.23.471.075 I slot print_timing: id  2 | task 390 | n_decoded =   3818, tg =   4.17 t/s, tg_3s =   4.15 t/s
20.26.607.556 I slot print_timing: id  2 | task 390 | n_decoded =   3831, tg =   4.17 t/s, tg_3s =   4.14 t/s
20.29.749.753 I slot print_timing: id  2 | task 390 | n_decoded =   3844, tg =   4.17 t/s, tg_3s =   4.14 t/s
20.32.891.497 I slot print_timing: id  2 | task 390 | n_decoded =   3857, tg =   4.17 t/s, tg_3s =   4.14 t/s
20.36.033.572 I slot print_timing: id  2 | task 390 | n_decoded =   3870, tg =   4.17 t/s, tg_3s =   4.14 t/s
20.39.172.398 I slot print_timing: id  2 | task 390 | n_decoded =   3883, tg =   4.17 t/s, tg_3s =   4.14 t/s
20.42.314.208 I slot print_timing: id  2 | task 390 | n_decoded =   3896, tg =   4.17 t/s, tg_3s =   4.14 t/s
20.45.451.434 I slot print_timing: id  2 | task 390 | n_decoded =   3909, tg =   4.17 t/s, tg_3s =   4.14 t/s
20.48.587.257 I slot print_timing: id  2 | task 390 | n_decoded =   3922, tg =   4.17 t/s, tg_3s =   4.15 t/s
20.51.719.809 I slot print_timing: id  2 | task 390 | n_decoded =   3935, tg =   4.17 t/s, tg_3s =   4.15 t/s
20.54.855.025 I slot print_timing: id  2 | task 390 | n_decoded =   3948, tg =   4.17 t/s, tg_3s =   4.15 t/s
20.58.040.426 I slot print_timing: id  2 | task 390 | n_decoded =   3961, tg =   4.17 t/s, tg_3s =   4.08 t/s
21.01.270.869 I slot print_timing: id  2 | task 390 | n_decoded =   3974, tg =   4.17 t/s, tg_3s =   4.02 t/s
21.04.508.546 I slot print_timing: id  2 | task 390 | n_decoded =   3987, tg =   4.17 t/s, tg_3s =   4.02 t/s
21.07.749.666 I slot print_timing: id  2 | task 390 | n_decoded =   4000, tg =   4.17 t/s, tg_3s =   4.01 t/s
21.10.971.656 I slot print_timing: id  2 | task 390 | n_decoded =   4013, tg =   4.17 t/s, tg_3s =   4.03 t/s
21.14.209.035 I slot print_timing: id  2 | task 390 | n_decoded =   4026, tg =   4.17 t/s, tg_3s =   4.02 t/s
21.17.442.102 I slot print_timing: id  2 | task 390 | n_decoded =   4039, tg =   4.17 t/s, tg_3s =   4.02 t/s
21.20.680.172 I slot print_timing: id  2 | task 390 | n_decoded =   4052, tg =   4.16 t/s, tg_3s =   4.01 t/s
21.23.920.417 I slot print_timing: id  2 | task 390 | n_decoded =   4065, tg =   4.16 t/s, tg_3s =   4.01 t/s
21.27.061.972 I slot print_timing: id  2 | task 390 | n_decoded =   4078, tg =   4.16 t/s, tg_3s =   4.14 t/s
21.30.188.510 I slot print_timing: id  2 | task 390 | n_decoded =   4091, tg =   4.16 t/s, tg_3s =   4.16 t/s
21.31.389.203 I slot print_timing: id  2 | task 390 | prompt eval time =   72607.35 ms /  3755 tokens (   19.34 ms per token,    51.72 tokens per second)
21.31.389.207 I slot print_timing: id  2 | task 390 |        eval time =  983688.76 ms /  4096 tokens (  240.16 ms per token,     4.16 tokens per second)
21.31.389.208 I slot print_timing: id  2 | task 390 |       total time = 1056296.10 ms /  7851 tokens
21.31.389.209 I slot print_timing: id  2 | task 390 |    graphs reused =       4463
21.31.389.355 I slot      release: id  2 | task 390 | stop processing: n_tokens = 7850, truncated = 0
21.31.393.495 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
21.31.393.523 I slot launch_slot_: id  1 | task 4491 | processing task, is_child = 0
21.41.810.875 I slot print_timing: id  1 | task 4491 | prompt processing, n_tokens =    594, progress = 0.99, t =  10.31 s / 57.59 tokens per second
22.02.856.958 I slot print_timing: id  1 | task 4491 | n_decoded =    100, tg =   4.81 t/s, tg_3s =   4.81 t/s
22.06.013.465 I slot print_timing: id  1 | task 4491 | n_decoded =    115, tg =   4.80 t/s, tg_3s =   4.75 t/s
22.09.174.222 I slot print_timing: id  1 | task 4491 | n_decoded =    130, tg =   4.79 t/s, tg_3s =   4.75 t/s
22.12.336.912 I slot print_timing: id  1 | task 4491 | n_decoded =    145, tg =   4.79 t/s, tg_3s =   4.74 t/s
22.15.502.929 I slot print_timing: id  1 | task 4491 | n_decoded =    160, tg =   4.78 t/s, tg_3s =   4.74 t/s
22.18.679.143 I slot print_timing: id  1 | task 4491 | n_decoded =    175, tg =   4.78 t/s, tg_3s =   4.72 t/s
22.21.872.797 I slot print_timing: id  1 | task 4491 | n_decoded =    190, tg =   4.77 t/s, tg_3s =   4.70 t/s
22.25.067.823 I slot print_timing: id  1 | task 4491 | n_decoded =    205, tg =   4.77 t/s, tg_3s =   4.69 t/s
22.28.268.306 I slot print_timing: id  1 | task 4491 | n_decoded =    220, tg =   4.76 t/s, tg_3s =   4.69 t/s
22.31.471.299 I slot print_timing: id  1 | task 4491 | n_decoded =    235, tg =   4.76 t/s, tg_3s =   4.68 t/s
22.34.672.892 I slot print_timing: id  1 | task 4491 | n_decoded =    250, tg =   4.75 t/s, tg_3s =   4.69 t/s
22.37.877.669 I slot print_timing: id  1 | task 4491 | n_decoded =    265, tg =   4.75 t/s, tg_3s =   4.68 t/s
22.41.085.893 I slot print_timing: id  1 | task 4491 | n_decoded =    280, tg =   4.74 t/s, tg_3s =   4.68 t/s
22.44.294.975 I slot print_timing: id  1 | task 4491 | n_decoded =    295, tg =   4.74 t/s, tg_3s =   4.67 t/s
22.47.504.202 I slot print_timing: id  1 | task 4491 | n_decoded =    310, tg =   4.74 t/s, tg_3s =   4.67 t/s
22.50.508.278 I slot print_timing: id  1 | task 4491 | n_decoded =    324, tg =   4.73 t/s, tg_3s =   4.66 t/s
22.53.511.032 I slot print_timing: id  1 | task 4491 | n_decoded =    338, tg =   4.73 t/s, tg_3s =   4.66 t/s
22.56.519.947 I slot print_timing: id  1 | task 4491 | n_decoded =    352, tg =   4.73 t/s, tg_3s =   4.65 t/s
22.59.529.482 I slot print_timing: id  1 | task 4491 | n_decoded =    366, tg =   4.72 t/s, tg_3s =   4.65 t/s
23.02.537.625 I slot print_timing: id  1 | task 4491 | n_decoded =    380, tg =   4.72 t/s, tg_3s =   4.65 t/s
23.05.547.606 I slot print_timing: id  1 | task 4491 | n_decoded =    394, tg =   4.72 t/s, tg_3s =   4.65 t/s
23.08.562.038 I slot print_timing: id  1 | task 4491 | n_decoded =    408, tg =   4.72 t/s, tg_3s =   4.64 t/s
23.11.578.373 I slot print_timing: id  1 | task 4491 | n_decoded =    422, tg =   4.71 t/s, tg_3s =   4.64 t/s
23.14.603.763 I slot print_timing: id  1 | task 4491 | n_decoded =    436, tg =   4.71 t/s, tg_3s =   4.63 t/s
23.17.634.139 I slot print_timing: id  1 | task 4491 | n_decoded =    450, tg =   4.71 t/s, tg_3s =   4.62 t/s
23.20.668.231 I slot print_timing: id  1 | task 4491 | n_decoded =    464, tg =   4.71 t/s, tg_3s =   4.61 t/s
23.23.699.706 I slot print_timing: id  1 | task 4491 | n_decoded =    478, tg =   4.70 t/s, tg_3s =   4.62 t/s
23.26.730.101 I slot print_timing: id  1 | task 4491 | n_decoded =    492, tg =   4.70 t/s, tg_3s =   4.62 t/s
23.29.764.171 I slot print_timing: id  1 | task 4491 | n_decoded =    506, tg =   4.70 t/s, tg_3s =   4.61 t/s
23.32.795.018 I slot print_timing: id  1 | task 4491 | n_decoded =    520, tg =   4.70 t/s, tg_3s =   4.62 t/s
23.35.824.881 I slot print_timing: id  1 | task 4491 | n_decoded =    534, tg =   4.69 t/s, tg_3s =   4.62 t/s
23.38.855.714 I slot print_timing: id  1 | task 4491 | n_decoded =    548, tg =   4.69 t/s, tg_3s =   4.62 t/s
23.41.889.716 I slot print_timing: id  1 | task 4491 | n_decoded =    562, tg =   4.69 t/s, tg_3s =   4.61 t/s
23.44.925.297 I slot print_timing: id  1 | task 4491 | n_decoded =    576, tg =   4.69 t/s, tg_3s =   4.61 t/s
23.47.960.707 I slot print_timing: id  1 | task 4491 | n_decoded =    590, tg =   4.69 t/s, tg_3s =   4.61 t/s
23.51.001.374 I slot print_timing: id  1 | task 4491 | n_decoded =    604, tg =   4.68 t/s, tg_3s =   4.60 t/s
23.54.036.061 I slot print_timing: id  1 | task 4491 | n_decoded =    618, tg =   4.68 t/s, tg_3s =   4.61 t/s
23.57.076.344 I slot print_timing: id  1 | task 4491 | n_decoded =    632, tg =   4.68 t/s, tg_3s =   4.60 t/s
24.00.113.625 I slot print_timing: id  1 | task 4491 | n_decoded =    646, tg =   4.68 t/s, tg_3s =   4.61 t/s
24.03.148.016 I slot print_timing: id  1 | task 4491 | n_decoded =    660, tg =   4.68 t/s, tg_3s =   4.61 t/s
24.06.181.933 I slot print_timing: id  1 | task 4491 | n_decoded =    674, tg =   4.68 t/s, tg_3s =   4.61 t/s
24.09.237.975 I slot print_timing: id  1 | task 4491 | n_decoded =    688, tg =   4.67 t/s, tg_3s =   4.58 t/s
24.12.311.803 I slot print_timing: id  1 | task 4491 | n_decoded =    702, tg =   4.67 t/s, tg_3s =   4.55 t/s
24.15.379.606 I slot print_timing: id  1 | task 4491 | n_decoded =    716, tg =   4.67 t/s, tg_3s =   4.56 t/s
24.18.451.677 I slot print_timing: id  1 | task 4491 | n_decoded =    730, tg =   4.67 t/s, tg_3s =   4.56 t/s
24.21.519.636 I slot print_timing: id  1 | task 4491 | n_decoded =    744, tg =   4.67 t/s, tg_3s =   4.56 t/s
24.24.588.931 I slot print_timing: id  1 | task 4491 | n_decoded =    758, tg =   4.66 t/s, tg_3s =   4.56 t/s
24.27.662.167 I slot print_timing: id  1 | task 4491 | n_decoded =    772, tg =   4.66 t/s, tg_3s =   4.56 t/s
24.30.737.416 I slot print_timing: id  1 | task 4491 | n_decoded =    786, tg =   4.66 t/s, tg_3s =   4.55 t/s
24.33.805.870 I slot print_timing: id  1 | task 4491 | n_decoded =    800, tg =   4.66 t/s, tg_3s =   4.56 t/s
24.36.874.188 I slot print_timing: id  1 | task 4491 | n_decoded =    814, tg =   4.66 t/s, tg_3s =   4.56 t/s
24.39.942.651 I slot print_timing: id  1 | task 4491 | n_decoded =    828, tg =   4.65 t/s, tg_3s =   4.56 t/s
24.43.012.656 I slot print_timing: id  1 | task 4491 | n_decoded =    842, tg =   4.65 t/s, tg_3s =   4.56 t/s
24.46.086.839 I slot print_timing: id  1 | task 4491 | n_decoded =    856, tg =   4.65 t/s, tg_3s =   4.55 t/s
24.49.157.893 I slot print_timing: id  1 | task 4491 | n_decoded =    870, tg =   4.65 t/s, tg_3s =   4.56 t/s
24.52.298.269 I slot print_timing: id  1 | task 4491 | n_decoded =    884, tg =   4.65 t/s, tg_3s =   4.46 t/s
24.55.438.254 I slot print_timing: id  1 | task 4491 | n_decoded =    898, tg =   4.64 t/s, tg_3s =   4.46 t/s
24.58.522.985 I slot print_timing: id  1 | task 4491 | n_decoded =    912, tg =   4.64 t/s, tg_3s =   4.54 t/s
25.01.607.053 I slot print_timing: id  1 | task 4491 | n_decoded =    926, tg =   4.64 t/s, tg_3s =   4.54 t/s
25.04.688.528 I slot print_timing: id  1 | task 4491 | n_decoded =    940, tg =   4.64 t/s, tg_3s =   4.54 t/s
25.07.793.333 I slot print_timing: id  1 | task 4491 | n_decoded =    954, tg =   4.64 t/s, tg_3s =   4.51 t/s
25.10.895.337 I slot print_timing: id  1 | task 4491 | n_decoded =    968, tg =   4.64 t/s, tg_3s =   4.51 t/s
