0.00.301.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.301.901 I srv          init: The UI is disabled
0.00.301.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.303.565 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.046.041 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.046.295 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.058.009 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.667.303 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.667.309 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/f18012b8f690e563b7f872cb764b4cb3de90b14a/mmproj-BF16.gguf'
0.03.107.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.112.253 I srv  llama_server: model loaded
0.03.112.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.02.353.996 I slot print_timing: id  2 | task 390 | n_decoded =   2488, tg =   4.42 t/s, tg_3s =   4.25 t/s
11.05.436.005 I slot print_timing: id  2 | task 390 | n_decoded =   2501, tg =   4.42 t/s, tg_3s =   4.22 t/s
11.08.491.625 I slot print_timing: id  2 | task 390 | n_decoded =   2514, tg =   4.42 t/s, tg_3s =   4.25 t/s
11.11.567.675 I slot print_timing: id  2 | task 390 | n_decoded =   2527, tg =   4.41 t/s, tg_3s =   4.23 t/s
11.14.664.217 I slot print_timing: id  2 | task 390 | n_decoded =   2540, tg =   4.41 t/s, tg_3s =   4.20 t/s
11.17.741.199 I slot print_timing: id  2 | task 390 | n_decoded =   2553, tg =   4.41 t/s, tg_3s =   4.22 t/s
11.20.820.416 I slot print_timing: id  2 | task 390 | n_decoded =   2566, tg =   4.41 t/s, tg_3s =   4.22 t/s
11.23.893.848 I slot print_timing: id  2 | task 390 | n_decoded =   2579, tg =   4.41 t/s, tg_3s =   4.23 t/s
11.26.997.131 I slot print_timing: id  2 | task 390 | n_decoded =   2592, tg =   4.41 t/s, tg_3s =   4.19 t/s
11.30.066.345 I slot print_timing: id  2 | task 390 | n_decoded =   2605, tg =   4.41 t/s, tg_3s =   4.24 t/s
11.33.162.105 I slot print_timing: id  2 | task 390 | n_decoded =   2618, tg =   4.41 t/s, tg_3s =   4.20 t/s
11.36.253.463 I slot print_timing: id  2 | task 390 | n_decoded =   2631, tg =   4.41 t/s, tg_3s =   4.21 t/s
11.39.353.374 I slot print_timing: id  2 | task 390 | n_decoded =   2644, tg =   4.41 t/s, tg_3s =   4.19 t/s
11.42.456.295 I slot print_timing: id  2 | task 390 | n_decoded =   2657, tg =   4.40 t/s, tg_3s =   4.19 t/s
11.45.537.479 I slot print_timing: id  2 | task 390 | n_decoded =   2670, tg =   4.40 t/s, tg_3s =   4.22 t/s
11.48.613.289 I slot print_timing: id  2 | task 390 | n_decoded =   2683, tg =   4.40 t/s, tg_3s =   4.23 t/s
11.51.706.764 I slot print_timing: id  2 | task 390 | n_decoded =   2696, tg =   4.40 t/s, tg_3s =   4.20 t/s
11.54.807.067 I slot print_timing: id  2 | task 390 | n_decoded =   2709, tg =   4.40 t/s, tg_3s =   4.19 t/s
11.57.904.423 I slot print_timing: id  2 | task 390 | n_decoded =   2722, tg =   4.40 t/s, tg_3s =   4.20 t/s
12.00.999.509 I slot print_timing: id  2 | task 390 | n_decoded =   2735, tg =   4.40 t/s, tg_3s =   4.20 t/s
12.04.096.613 I slot print_timing: id  2 | task 390 | n_decoded =   2748, tg =   4.40 t/s, tg_3s =   4.20 t/s
12.07.185.112 I slot print_timing: id  2 | task 390 | n_decoded =   2761, tg =   4.40 t/s, tg_3s =   4.21 t/s
12.10.283.804 I slot print_timing: id  2 | task 390 | n_decoded =   2774, tg =   4.40 t/s, tg_3s =   4.20 t/s
12.13.378.479 I slot print_timing: id  2 | task 390 | n_decoded =   2787, tg =   4.39 t/s, tg_3s =   4.20 t/s
12.16.478.369 I slot print_timing: id  2 | task 390 | n_decoded =   2800, tg =   4.39 t/s, tg_3s =   4.19 t/s
12.19.573.940 I slot print_timing: id  2 | task 390 | n_decoded =   2813, tg =   4.39 t/s, tg_3s =   4.20 t/s
12.22.650.728 I slot print_timing: id  2 | task 390 | n_decoded =   2826, tg =   4.39 t/s, tg_3s =   4.23 t/s
12.25.750.256 I slot print_timing: id  2 | task 390 | n_decoded =   2839, tg =   4.39 t/s, tg_3s =   4.19 t/s
12.28.827.788 I slot print_timing: id  2 | task 390 | n_decoded =   2852, tg =   4.39 t/s, tg_3s =   4.22 t/s
12.31.893.642 I slot print_timing: id  2 | task 390 | n_decoded =   2865, tg =   4.39 t/s, tg_3s =   4.24 t/s
12.34.993.721 I slot print_timing: id  2 | task 390 | n_decoded =   2878, tg =   4.39 t/s, tg_3s =   4.19 t/s
12.38.100.894 I slot print_timing: id  2 | task 390 | n_decoded =   2891, tg =   4.39 t/s, tg_3s =   4.18 t/s
12.41.219.706 I slot print_timing: id  2 | task 390 | n_decoded =   2904, tg =   4.39 t/s, tg_3s =   4.17 t/s
12.44.308.732 I slot print_timing: id  2 | task 390 | n_decoded =   2917, tg =   4.39 t/s, tg_3s =   4.21 t/s
12.47.388.002 I slot print_timing: id  2 | task 390 | n_decoded =   2930, tg =   4.38 t/s, tg_3s =   4.22 t/s
12.50.476.350 I slot print_timing: id  2 | task 390 | n_decoded =   2943, tg =   4.38 t/s, tg_3s =   4.21 t/s
12.53.566.177 I slot print_timing: id  2 | task 390 | n_decoded =   2956, tg =   4.38 t/s, tg_3s =   4.21 t/s
12.56.670.338 I slot print_timing: id  2 | task 390 | n_decoded =   2969, tg =   4.38 t/s, tg_3s =   4.19 t/s
12.59.751.409 I slot print_timing: id  2 | task 390 | n_decoded =   2982, tg =   4.38 t/s, tg_3s =   4.22 t/s
13.02.840.423 I slot print_timing: id  2 | task 390 | n_decoded =   2995, tg =   4.38 t/s, tg_3s =   4.21 t/s
13.05.972.987 I slot print_timing: id  2 | task 390 | n_decoded =   3008, tg =   4.38 t/s, tg_3s =   4.15 t/s
13.09.076.726 I slot print_timing: id  2 | task 390 | n_decoded =   3021, tg =   4.38 t/s, tg_3s =   4.19 t/s
13.12.185.357 I slot print_timing: id  2 | task 390 | n_decoded =   3034, tg =   4.38 t/s, tg_3s =   4.18 t/s
13.15.307.618 I slot print_timing: id  2 | task 390 | n_decoded =   3047, tg =   4.38 t/s, tg_3s =   4.16 t/s
13.18.434.743 I slot print_timing: id  2 | task 390 | n_decoded =   3060, tg =   4.38 t/s, tg_3s =   4.16 t/s
13.21.564.798 I slot print_timing: id  2 | task 390 | n_decoded =   3073, tg =   4.37 t/s, tg_3s =   4.15 t/s
13.24.691.416 I slot print_timing: id  2 | task 390 | n_decoded =   3086, tg =   4.37 t/s, tg_3s =   4.16 t/s
13.27.797.852 I slot print_timing: id  2 | task 390 | n_decoded =   3099, tg =   4.37 t/s, tg_3s =   4.18 t/s
13.30.896.976 I slot print_timing: id  2 | task 390 | n_decoded =   3112, tg =   4.37 t/s, tg_3s =   4.19 t/s
13.34.022.490 I slot print_timing: id  2 | task 390 | n_decoded =   3125, tg =   4.37 t/s, tg_3s =   4.16 t/s
13.37.128.461 I slot print_timing: id  2 | task 390 | n_decoded =   3138, tg =   4.37 t/s, tg_3s =   4.19 t/s
13.40.263.053 I slot print_timing: id  2 | task 390 | n_decoded =   3151, tg =   4.37 t/s, tg_3s =   4.15 t/s
13.43.422.933 I slot print_timing: id  2 | task 390 | n_decoded =   3164, tg =   4.37 t/s, tg_3s =   4.11 t/s
13.46.586.573 I slot print_timing: id  2 | task 390 | n_decoded =   3177, tg =   4.37 t/s, tg_3s =   4.11 t/s
13.49.734.034 I slot print_timing: id  2 | task 390 | n_decoded =   3190, tg =   4.37 t/s, tg_3s =   4.13 t/s
13.52.885.494 I slot print_timing: id  2 | task 390 | n_decoded =   3203, tg =   4.37 t/s, tg_3s =   4.13 t/s
13.56.033.705 I slot print_timing: id  2 | task 390 | n_decoded =   3216, tg =   4.36 t/s, tg_3s =   4.13 t/s
13.59.168.273 I slot print_timing: id  2 | task 390 | n_decoded =   3229, tg =   4.36 t/s, tg_3s =   4.15 t/s
14.02.275.600 I slot print_timing: id  2 | task 390 | n_decoded =   3242, tg =   4.36 t/s, tg_3s =   4.18 t/s
14.05.376.647 I slot print_timing: id  2 | task 390 | n_decoded =   3255, tg =   4.36 t/s, tg_3s =   4.19 t/s
14.08.490.910 I slot print_timing: id  2 | task 390 | n_decoded =   3268, tg =   4.36 t/s, tg_3s =   4.17 t/s
14.11.611.606 I slot print_timing: id  2 | task 390 | n_decoded =   3281, tg =   4.36 t/s, tg_3s =   4.17 t/s
14.14.734.094 I slot print_timing: id  2 | task 390 | n_decoded =   3294, tg =   4.36 t/s, tg_3s =   4.16 t/s
14.17.854.248 I slot print_timing: id  2 | task 390 | n_decoded =   3307, tg =   4.36 t/s, tg_3s =   4.17 t/s
14.20.975.443 I slot print_timing: id  2 | task 390 | n_decoded =   3320, tg =   4.36 t/s, tg_3s =   4.17 t/s
14.24.110.377 I slot print_timing: id  2 | task 390 | n_decoded =   3333, tg =   4.36 t/s, tg_3s =   4.15 t/s
14.27.265.613 I slot print_timing: id  2 | task 390 | n_decoded =   3346, tg =   4.36 t/s, tg_3s =   4.12 t/s
14.30.391.565 I slot print_timing: id  2 | task 390 | n_decoded =   3359, tg =   4.36 t/s, tg_3s =   4.16 t/s
14.33.529.092 I slot print_timing: id  2 | task 390 | n_decoded =   3372, tg =   4.35 t/s, tg_3s =   4.14 t/s
14.36.658.288 I slot print_timing: id  2 | task 390 | n_decoded =   3385, tg =   4.35 t/s, tg_3s =   4.15 t/s
14.39.788.839 I slot print_timing: id  2 | task 390 | n_decoded =   3398, tg =   4.35 t/s, tg_3s =   4.15 t/s
14.42.944.822 I slot print_timing: id  2 | task 390 | n_decoded =   3411, tg =   4.35 t/s, tg_3s =   4.12 t/s
14.46.131.450 I slot print_timing: id  2 | task 390 | n_decoded =   3424, tg =   4.35 t/s, tg_3s =   4.08 t/s
14.49.312.897 I slot print_timing: id  2 | task 390 | n_decoded =   3437, tg =   4.35 t/s, tg_3s =   4.09 t/s
14.52.496.334 I slot print_timing: id  2 | task 390 | n_decoded =   3450, tg =   4.35 t/s, tg_3s =   4.08 t/s
14.55.633.422 I slot print_timing: id  2 | task 390 | n_decoded =   3463, tg =   4.35 t/s, tg_3s =   4.14 t/s
14.58.796.972 I slot print_timing: id  2 | task 390 | n_decoded =   3476, tg =   4.35 t/s, tg_3s =   4.11 t/s
15.01.997.427 I slot print_timing: id  2 | task 390 | n_decoded =   3489, tg =   4.35 t/s, tg_3s =   4.06 t/s
15.05.182.615 I slot print_timing: id  2 | task 390 | n_decoded =   3502, tg =   4.34 t/s, tg_3s =   4.08 t/s
15.08.308.756 I slot print_timing: id  2 | task 390 | n_decoded =   3515, tg =   4.34 t/s, tg_3s =   4.16 t/s
15.11.458.987 I slot print_timing: id  2 | task 390 | n_decoded =   3528, tg =   4.34 t/s, tg_3s =   4.13 t/s
15.14.589.600 I slot print_timing: id  2 | task 390 | n_decoded =   3541, tg =   4.34 t/s, tg_3s =   4.15 t/s
15.17.717.792 I slot print_timing: id  2 | task 390 | n_decoded =   3554, tg =   4.34 t/s, tg_3s =   4.16 t/s
15.20.843.874 I slot print_timing: id  2 | task 390 | n_decoded =   3567, tg =   4.34 t/s, tg_3s =   4.16 t/s
15.24.036.814 I slot print_timing: id  2 | task 390 | n_decoded =   3580, tg =   4.34 t/s, tg_3s =   4.07 t/s
15.27.233.439 I slot print_timing: id  2 | task 390 | n_decoded =   3593, tg =   4.34 t/s, tg_3s =   4.07 t/s
15.30.398.220 I slot print_timing: id  2 | task 390 | n_decoded =   3606, tg =   4.34 t/s, tg_3s =   4.11 t/s
15.33.560.854 I slot print_timing: id  2 | task 390 | n_decoded =   3619, tg =   4.34 t/s, tg_3s =   4.11 t/s
15.36.718.986 I slot print_timing: id  2 | task 390 | n_decoded =   3632, tg =   4.34 t/s, tg_3s =   4.12 t/s
15.39.880.634 I slot print_timing: id  2 | task 390 | n_decoded =   3645, tg =   4.34 t/s, tg_3s =   4.11 t/s
15.42.985.007 I slot print_timing: id  2 | task 390 | n_decoded =   3658, tg =   4.33 t/s, tg_3s =   4.19 t/s
15.46.100.224 I slot print_timing: id  2 | task 390 | n_decoded =   3671, tg =   4.33 t/s, tg_3s =   4.17 t/s
15.49.212.250 I slot print_timing: id  2 | task 390 | n_decoded =   3684, tg =   4.33 t/s, tg_3s =   4.18 t/s
15.52.327.270 I slot print_timing: id  2 | task 390 | n_decoded =   3697, tg =   4.33 t/s, tg_3s =   4.17 t/s
15.55.456.296 I slot print_timing: id  2 | task 390 | n_decoded =   3710, tg =   4.33 t/s, tg_3s =   4.15 t/s
15.58.572.709 I slot print_timing: id  2 | task 390 | n_decoded =   3723, tg =   4.33 t/s, tg_3s =   4.17 t/s
16.01.682.888 I slot print_timing: id  2 | task 390 | n_decoded =   3736, tg =   4.33 t/s, tg_3s =   4.18 t/s
16.04.784.969 I slot print_timing: id  2 | task 390 | n_decoded =   3749, tg =   4.33 t/s, tg_3s =   4.19 t/s
16.07.895.707 I slot print_timing: id  2 | task 390 | n_decoded =   3762, tg =   4.33 t/s, tg_3s =   4.18 t/s
16.11.016.382 I slot print_timing: id  2 | task 390 | n_decoded =   3775, tg =   4.33 t/s, tg_3s =   4.17 t/s
16.14.219.846 I slot print_timing: id  2 | task 390 | n_decoded =   3788, tg =   4.33 t/s, tg_3s =   4.06 t/s
16.17.431.569 I slot print_timing: id  2 | task 390 | n_decoded =   3801, tg =   4.33 t/s, tg_3s =   4.05 t/s
16.20.644.940 I slot print_timing: id  2 | task 390 | n_decoded =   3814, tg =   4.33 t/s, tg_3s =   4.05 t/s
16.23.862.645 I slot print_timing: id  2 | task 390 | n_decoded =   3827, tg =   4.33 t/s, tg_3s =   4.04 t/s
16.27.080.401 I slot print_timing: id  2 | task 390 | n_decoded =   3840, tg =   4.32 t/s, tg_3s =   4.04 t/s
16.30.296.181 I slot print_timing: id  2 | task 390 | n_decoded =   3853, tg =   4.32 t/s, tg_3s =   4.04 t/s
16.33.537.299 I slot print_timing: id  2 | task 390 | n_decoded =   3866, tg =   4.32 t/s, tg_3s =   4.01 t/s
16.36.772.831 I slot print_timing: id  2 | task 390 | n_decoded =   3879, tg =   4.32 t/s, tg_3s =   4.02 t/s
16.40.019.840 I slot print_timing: id  2 | task 390 | n_decoded =   3892, tg =   4.32 t/s, tg_3s =   4.00 t/s
16.43.244.695 I slot print_timing: id  2 | task 390 | n_decoded =   3905, tg =   4.32 t/s, tg_3s =   4.03 t/s
16.46.411.519 I slot print_timing: id  2 | task 390 | n_decoded =   3918, tg =   4.32 t/s, tg_3s =   4.11 t/s
16.49.617.661 I slot print_timing: id  2 | task 390 | n_decoded =   3931, tg =   4.32 t/s, tg_3s =   4.05 t/s
16.52.863.054 I slot print_timing: id  2 | task 390 | n_decoded =   3944, tg =   4.32 t/s, tg_3s =   4.01 t/s
16.55.869.797 I slot print_timing: id  2 | task 390 | n_decoded =   3956, tg =   4.32 t/s, tg_3s =   3.99 t/s
16.58.874.578 I slot print_timing: id  2 | task 390 | n_decoded =   3968, tg =   4.31 t/s, tg_3s =   3.99 t/s
17.02.095.611 I slot print_timing: id  2 | task 390 | n_decoded =   3981, tg =   4.31 t/s, tg_3s =   4.04 t/s
17.05.320.196 I slot print_timing: id  2 | task 390 | n_decoded =   3994, tg =   4.31 t/s, tg_3s =   4.03 t/s
17.08.563.827 I slot print_timing: id  2 | task 390 | n_decoded =   4007, tg =   4.31 t/s, tg_3s =   4.01 t/s
17.11.735.054 I slot print_timing: id  2 | task 390 | n_decoded =   4020, tg =   4.31 t/s, tg_3s =   4.10 t/s
17.14.877.843 I slot print_timing: id  2 | task 390 | n_decoded =   4033, tg =   4.31 t/s, tg_3s =   4.14 t/s
17.18.014.028 I slot print_timing: id  2 | task 390 | n_decoded =   4046, tg =   4.31 t/s, tg_3s =   4.15 t/s
17.21.150.216 I slot print_timing: id  2 | task 390 | n_decoded =   4059, tg =   4.31 t/s, tg_3s =   4.15 t/s
17.24.368.346 I slot print_timing: id  2 | task 390 | n_decoded =   4072, tg =   4.31 t/s, tg_3s =   4.04 t/s
17.27.565.683 I slot print_timing: id  2 | task 390 | n_decoded =   4085, tg =   4.31 t/s, tg_3s =   4.07 t/s
17.30.282.939 I slot print_timing: id  2 | task 390 | prompt eval time =   13325.42 ms /   723 tokens (   18.43 ms per token,    54.26 tokens per second)
17.30.282.944 I slot print_timing: id  2 | task 390 |        eval time =  951155.87 ms /  4096 tokens (  232.22 ms per token,     4.31 tokens per second)
17.30.282.945 I slot print_timing: id  2 | task 390 |       total time =  964481.29 ms /  4819 tokens
17.30.282.946 I slot print_timing: id  2 | task 390 |    graphs reused =       4463
17.30.283.001 I slot      release: id  2 | task 390 | stop processing: n_tokens = 4818, truncated = 0
17.30.289.116 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
17.30.289.140 I slot launch_slot_: id  1 | task 4490 | processing task, is_child = 0
17.45.366.686 I slot print_timing: id  1 | task 4490 | prompt processing, n_tokens =    817, progress = 0.61, t =  14.99 s / 54.52 tokens per second
17.55.531.377 I slot print_timing: id  1 | task 4490 | prompt processing, n_tokens =   1329, progress = 1.00, t =  25.15 s / 52.84 tokens per second
18.17.820.812 I slot print_timing: id  1 | task 4490 | n_decoded =    100, tg =   4.54 t/s, tg_3s =   4.54 t/s
18.20.925.082 I slot print_timing: id  1 | task 4490 | n_decoded =    114, tg =   4.54 t/s, tg_3s =   4.51 t/s
18.24.036.486 I slot print_timing: id  1 | task 4490 | n_decoded =    128, tg =   4.53 t/s, tg_3s =   4.50 t/s
18.27.149.589 I slot print_timing: id  1 | task 4490 | n_decoded =    142, tg =   4.53 t/s, tg_3s =   4.50 t/s
18.30.265.688 I slot print_timing: id  1 | task 4490 | n_decoded =    156, tg =   4.53 t/s, tg_3s =   4.49 t/s
18.33.388.430 I slot print_timing: id  1 | task 4490 | n_decoded =    170, tg =   4.52 t/s, tg_3s =   4.48 t/s
18.36.517.253 I slot print_timing: id  1 | task 4490 | n_decoded =    184, tg =   4.52 t/s, tg_3s =   4.47 t/s
18.39.654.423 I slot print_timing: id  1 | task 4490 | n_decoded =    198, tg =   4.51 t/s, tg_3s =   4.46 t/s
18.42.796.287 I slot print_timing: id  1 | task 4490 | n_decoded =    212, tg =   4.51 t/s, tg_3s =   4.46 t/s
18.45.946.042 I slot print_timing: id  1 | task 4490 | n_decoded =    226, tg =   4.51 t/s, tg_3s =   4.44 t/s
18.49.093.517 I slot print_timing: id  1 | task 4490 | n_decoded =    240, tg =   4.50 t/s, tg_3s =   4.45 t/s
18.52.241.250 I slot print_timing: id  1 | task 4490 | n_decoded =    254, tg =   4.50 t/s, tg_3s =   4.45 t/s
18.55.402.265 I slot print_timing: id  1 | task 4490 | n_decoded =    268, tg =   4.50 t/s, tg_3s =   4.43 t/s
18.58.550.820 I slot print_timing: id  1 | task 4490 | n_decoded =    282, tg =   4.49 t/s, tg_3s =   4.45 t/s
19.01.692.037 I slot print_timing: id  1 | task 4490 | n_decoded =    296, tg =   4.49 t/s, tg_3s =   4.46 t/s
19.04.845.117 I slot print_timing: id  1 | task 4490 | n_decoded =    310, tg =   4.49 t/s, tg_3s =   4.44 t/s
19.08.000.279 I slot print_timing: id  1 | task 4490 | n_decoded =    324, tg =   4.49 t/s, tg_3s =   4.44 t/s
19.11.153.569 I slot print_timing: id  1 | task 4490 | n_decoded =    338, tg =   4.49 t/s, tg_3s =   4.44 t/s
19.14.307.147 I slot print_timing: id  1 | task 4490 | n_decoded =    352, tg =   4.48 t/s, tg_3s =   4.44 t/s
19.17.449.471 I slot print_timing: id  1 | task 4490 | n_decoded =    366, tg =   4.48 t/s, tg_3s =   4.46 t/s
19.20.588.798 I slot print_timing: id  1 | task 4490 | n_decoded =    380, tg =   4.48 t/s, tg_3s =   4.46 t/s
19.23.739.186 I slot print_timing: id  1 | task 4490 | n_decoded =    394, tg =   4.48 t/s, tg_3s =   4.44 t/s
19.26.894.557 I slot print_timing: id  1 | task 4490 | n_decoded =    408, tg =   4.48 t/s, tg_3s =   4.44 t/s
19.30.037.027 I slot print_timing: id  1 | task 4490 | n_decoded =    422, tg =   4.48 t/s, tg_3s =   4.46 t/s
19.33.192.138 I slot print_timing: id  1 | task 4490 | n_decoded =    436, tg =   4.48 t/s, tg_3s =   4.44 t/s
19.36.334.562 I slot print_timing: id  1 | task 4490 | n_decoded =    450, tg =   4.48 t/s, tg_3s =   4.46 t/s
19.39.505.524 I slot print_timing: id  1 | task 4490 | n_decoded =    464, tg =   4.47 t/s, tg_3s =   4.42 t/s
19.42.702.527 I slot print_timing: id  1 | task 4490 | n_decoded =    478, tg =   4.47 t/s, tg_3s =   4.38 t/s
19.45.872.158 I slot print_timing: id  1 | task 4490 | n_decoded =    492, tg =   4.47 t/s, tg_3s =   4.42 t/s
19.49.041.146 I slot print_timing: id  1 | task 4490 | n_decoded =    506, tg =   4.47 t/s, tg_3s =   4.42 t/s
19.52.213.184 I slot print_timing: id  1 | task 4490 | n_decoded =    520, tg =   4.47 t/s, tg_3s =   4.41 t/s
19.55.393.166 I slot print_timing: id  1 | task 4490 | n_decoded =    534, tg =   4.46 t/s, tg_3s =   4.40 t/s
19.58.576.189 I slot print_timing: id  1 | task 4490 | n_decoded =    548, tg =   4.46 t/s, tg_3s =   4.40 t/s
20.01.753.360 I slot print_timing: id  1 | task 4490 | n_decoded =    562, tg =   4.46 t/s, tg_3s =   4.41 t/s
20.04.925.145 I slot print_timing: id  1 | task 4490 | n_decoded =    576, tg =   4.46 t/s, tg_3s =   4.41 t/s
20.08.094.716 I slot print_timing: id  1 | task 4490 | n_decoded =    590, tg =   4.46 t/s, tg_3s =   4.42 t/s
20.11.271.176 I slot print_timing: id  1 | task 4490 | n_decoded =    604, tg =   4.46 t/s, tg_3s =   4.41 t/s
20.14.458.466 I slot print_timing: id  1 | task 4490 | n_decoded =    618, tg =   4.46 t/s, tg_3s =   4.39 t/s
20.17.644.488 I slot print_timing: id  1 | task 4490 | n_decoded =    632, tg =   4.46 t/s, tg_3s =   4.39 t/s
20.20.830.130 I slot print_timing: id  1 | task 4490 | n_decoded =    646, tg =   4.45 t/s, tg_3s =   4.39 t/s
20.24.008.905 I slot print_timing: id  1 | task 4490 | n_decoded =    660, tg =   4.45 t/s, tg_3s =   4.40 t/s
20.27.189.167 I slot print_timing: id  1 | task 4490 | n_decoded =    674, tg =   4.45 t/s, tg_3s =   4.40 t/s
20.30.377.791 I slot print_timing: id  1 | task 4490 | n_decoded =    688, tg =   4.45 t/s, tg_3s =   4.39 t/s
20.33.573.902 I slot print_timing: id  1 | task 4490 | n_decoded =    702, tg =   4.45 t/s, tg_3s =   4.38 t/s
20.36.767.855 I slot print_timing: id  1 | task 4490 | n_decoded =    716, tg =   4.45 t/s, tg_3s =   4.38 t/s
20.39.991.037 I slot print_timing: id  1 | task 4490 | n_decoded =    730, tg =   4.45 t/s, tg_3s =   4.34 t/s
20.43.222.262 I slot print_timing: id  1 | task 4490 | n_decoded =    744, tg =   4.44 t/s, tg_3s =   4.33 t/s
20.46.446.585 I slot print_timing: id  1 | task 4490 | n_decoded =    758, tg =   4.44 t/s, tg_3s =   4.34 t/s
20.49.669.940 I slot print_timing: id  1 | task 4490 | n_decoded =    772, tg =   4.44 t/s, tg_3s =   4.34 t/s
20.52.878.556 I slot print_timing: id  1 | task 4490 | n_decoded =    786, tg =   4.44 t/s, tg_3s =   4.36 t/s
20.56.094.252 I slot print_timing: id  1 | task 4490 | n_decoded =    800, tg =   4.44 t/s, tg_3s =   4.35 t/s
20.59.313.610 I slot print_timing: id  1 | task 4490 | n_decoded =    814, tg =   4.44 t/s, tg_3s =   4.35 t/s
21.02.535.198 I slot print_timing: id  1 | task 4490 | n_decoded =    828, tg =   4.43 t/s, tg_3s =   4.35 t/s
21.05.754.490 I slot print_timing: id  1 | task 4490 | n_decoded =    842, tg =   4.43 t/s, tg_3s =   4.35 t/s
21.08.976.170 I slot print_timing: id  1 | task 4490 | n_decoded =    856, tg =   4.43 t/s, tg_3s =   4.35 t/s
21.12.177.360 I slot print_timing: id  1 | task 4490 | n_decoded =    870, tg =   4.43 t/s, tg_3s =   4.37 t/s
21.15.389.188 I slot print_timing: id  1 | task 4490 | n_decoded =    884, tg =   4.43 t/s, tg_3s =   4.36 t/s
21.18.597.679 I slot print_timing: id  1 | task 4490 | n_decoded =    898, tg =   4.43 t/s, tg_3s =   4.36 t/s
21.21.794.908 I slot print_timing: id  1 | task 4490 | n_decoded =    912, tg =   4.43 t/s, tg_3s =   4.38 t/s
21.25.000.458 I slot print_timing: id  1 | task 4490 | n_decoded =    926, tg =   4.43 t/s, tg_3s =   4.37 t/s
21.28.179.467 I slot print_timing: id  1 | task 4490 | n_decoded =    940, tg =   4.43 t/s, tg_3s =   4.40 t/s
21.31.356.286 I slot print_timing: id  1 | task 4490 | n_decoded =    954, tg =   4.43 t/s, tg_3s =   4.41 t/s
21.34.546.531 I slot print_timing: id  1 | task 4490 | n_decoded =    968, tg =   4.43 t/s, tg_3s =   4.39 t/s
21.37.756.550 I slot print_timing: id  1 | task 4490 | n_decoded =    982, tg =   4.42 t/s, tg_3s =   4.36 t/s
21.40.975.080 I slot print_timing: id  1 | task 4490 | n_decoded =    996, tg =   4.42 t/s, tg_3s =   4.35 t/s
21.44.184.962 I slot print_timing: id  1 | task 4490 | n_decoded =   1010, tg =   4.42 t/s, tg_3s =   4.36 t/s
21.47.389.907 I slot print_timing: id  1 | task 4490 | n_decoded =   1024, tg =   4.42 t/s, tg_3s =   4.37 t/s
21.50.588.856 I slot print_timing: id  1 | task 4490 | n_decoded =   1038, tg =   4.42 t/s, tg_3s =   4.38 t/s
21.53.813.527 I slot print_timing: id  1 | task 4490 | n_decoded =   1052, tg =   4.42 t/s, tg_3s =   4.34 t/s
21.57.033.530 I slot print_timing: id  1 | task 4490 | n_decoded =   1066, tg =   4.42 t/s, tg_3s =   4.35 t/s
22.00.235.377 I slot print_timing: id  1 | task 4490 | n_decoded =   1080, tg =   4.42 t/s, tg_3s =   4.37 t/s
22.03.457.130 I slot print_timing: id  1 | task 4490 | n_decoded =   1094, tg =   4.42 t/s, tg_3s =   4.35 t/s
