0.00.325.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.643 I srv          init: The UI is disabled
0.00.325.646 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.327.061 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.044.770 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.044.973 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.173 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.672.421 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.672.427 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
0.03.004.300 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.009.536 I srv  llama_server: model loaded
0.03.009.542 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.001.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
44.11.208.981 I slot print_timing: id  0 | task 8591 | n_decoded =   3110, tg =   4.50 t/s, tg_3s =   4.39 t/s
44.14.407.599 I slot print_timing: id  0 | task 8591 | n_decoded =   3124, tg =   4.50 t/s, tg_3s =   4.38 t/s
44.17.604.483 I slot print_timing: id  0 | task 8591 | n_decoded =   3138, tg =   4.50 t/s, tg_3s =   4.38 t/s
44.20.813.224 I slot print_timing: id  0 | task 8591 | n_decoded =   3152, tg =   4.50 t/s, tg_3s =   4.36 t/s
44.24.016.673 I slot print_timing: id  0 | task 8591 | n_decoded =   3166, tg =   4.50 t/s, tg_3s =   4.37 t/s
44.27.223.302 I slot print_timing: id  0 | task 8591 | n_decoded =   3180, tg =   4.50 t/s, tg_3s =   4.37 t/s
44.30.426.902 I slot print_timing: id  0 | task 8591 | n_decoded =   3194, tg =   4.50 t/s, tg_3s =   4.37 t/s
44.33.632.940 I slot print_timing: id  0 | task 8591 | n_decoded =   3208, tg =   4.50 t/s, tg_3s =   4.37 t/s
44.36.841.004 I slot print_timing: id  0 | task 8591 | n_decoded =   3222, tg =   4.50 t/s, tg_3s =   4.36 t/s
44.40.045.975 I slot print_timing: id  0 | task 8591 | n_decoded =   3236, tg =   4.50 t/s, tg_3s =   4.37 t/s
44.43.250.699 I slot print_timing: id  0 | task 8591 | n_decoded =   3250, tg =   4.50 t/s, tg_3s =   4.37 t/s
44.46.460.802 I slot print_timing: id  0 | task 8591 | n_decoded =   3264, tg =   4.49 t/s, tg_3s =   4.36 t/s
44.49.663.963 I slot print_timing: id  0 | task 8591 | n_decoded =   3278, tg =   4.49 t/s, tg_3s =   4.37 t/s
44.52.867.904 I slot print_timing: id  0 | task 8591 | n_decoded =   3292, tg =   4.49 t/s, tg_3s =   4.37 t/s
44.56.072.950 I slot print_timing: id  0 | task 8591 | n_decoded =   3306, tg =   4.49 t/s, tg_3s =   4.37 t/s
44.59.280.984 I slot print_timing: id  0 | task 8591 | n_decoded =   3320, tg =   4.49 t/s, tg_3s =   4.36 t/s
45.02.489.877 I slot print_timing: id  0 | task 8591 | n_decoded =   3334, tg =   4.49 t/s, tg_3s =   4.36 t/s
45.05.703.343 I slot print_timing: id  0 | task 8591 | n_decoded =   3348, tg =   4.49 t/s, tg_3s =   4.36 t/s
45.08.926.552 I slot print_timing: id  0 | task 8591 | n_decoded =   3362, tg =   4.49 t/s, tg_3s =   4.34 t/s
45.12.144.642 I slot print_timing: id  0 | task 8591 | n_decoded =   3376, tg =   4.49 t/s, tg_3s =   4.35 t/s
45.15.368.612 I slot print_timing: id  0 | task 8591 | n_decoded =   3390, tg =   4.49 t/s, tg_3s =   4.34 t/s
45.18.589.097 I slot print_timing: id  0 | task 8591 | n_decoded =   3404, tg =   4.49 t/s, tg_3s =   4.35 t/s
45.21.810.873 I slot print_timing: id  0 | task 8591 | n_decoded =   3418, tg =   4.49 t/s, tg_3s =   4.35 t/s
45.25.024.297 I slot print_timing: id  0 | task 8591 | n_decoded =   3432, tg =   4.49 t/s, tg_3s =   4.36 t/s
45.28.247.111 I slot print_timing: id  0 | task 8591 | n_decoded =   3446, tg =   4.49 t/s, tg_3s =   4.34 t/s
45.31.469.761 I slot print_timing: id  0 | task 8591 | n_decoded =   3460, tg =   4.49 t/s, tg_3s =   4.34 t/s
45.34.693.767 I slot print_timing: id  0 | task 8591 | n_decoded =   3474, tg =   4.49 t/s, tg_3s =   4.34 t/s
45.37.920.665 I slot print_timing: id  0 | task 8591 | n_decoded =   3488, tg =   4.49 t/s, tg_3s =   4.34 t/s
45.41.143.430 I slot print_timing: id  0 | task 8591 | n_decoded =   3502, tg =   4.48 t/s, tg_3s =   4.34 t/s
45.44.364.607 I slot print_timing: id  0 | task 8591 | n_decoded =   3516, tg =   4.48 t/s, tg_3s =   4.35 t/s
45.47.590.549 I slot print_timing: id  0 | task 8591 | n_decoded =   3530, tg =   4.48 t/s, tg_3s =   4.34 t/s
45.50.812.470 I slot print_timing: id  0 | task 8591 | n_decoded =   3544, tg =   4.48 t/s, tg_3s =   4.35 t/s
45.54.034.376 I slot print_timing: id  0 | task 8591 | n_decoded =   3558, tg =   4.48 t/s, tg_3s =   4.35 t/s
45.57.257.675 I slot print_timing: id  0 | task 8591 | n_decoded =   3572, tg =   4.48 t/s, tg_3s =   4.34 t/s
46.00.484.623 I slot print_timing: id  0 | task 8591 | n_decoded =   3586, tg =   4.48 t/s, tg_3s =   4.34 t/s
46.03.706.602 I slot print_timing: id  0 | task 8591 | n_decoded =   3600, tg =   4.48 t/s, tg_3s =   4.35 t/s
46.06.930.586 I slot print_timing: id  0 | task 8591 | n_decoded =   3614, tg =   4.48 t/s, tg_3s =   4.34 t/s
46.10.155.863 I slot print_timing: id  0 | task 8591 | n_decoded =   3628, tg =   4.48 t/s, tg_3s =   4.34 t/s
46.13.386.357 I slot print_timing: id  0 | task 8591 | n_decoded =   3642, tg =   4.48 t/s, tg_3s =   4.33 t/s
46.16.611.555 I slot print_timing: id  0 | task 8591 | n_decoded =   3656, tg =   4.48 t/s, tg_3s =   4.34 t/s
46.19.838.493 I slot print_timing: id  0 | task 8591 | n_decoded =   3670, tg =   4.48 t/s, tg_3s =   4.34 t/s
46.23.068.127 I slot print_timing: id  0 | task 8591 | n_decoded =   3684, tg =   4.48 t/s, tg_3s =   4.33 t/s
46.26.296.978 I slot print_timing: id  0 | task 8591 | n_decoded =   3698, tg =   4.48 t/s, tg_3s =   4.34 t/s
46.29.519.890 I slot print_timing: id  0 | task 8591 | n_decoded =   3712, tg =   4.48 t/s, tg_3s =   4.34 t/s
46.32.739.352 I slot print_timing: id  0 | task 8591 | n_decoded =   3726, tg =   4.48 t/s, tg_3s =   4.35 t/s
46.35.961.934 I slot print_timing: id  0 | task 8591 | n_decoded =   3740, tg =   4.48 t/s, tg_3s =   4.34 t/s
46.39.184.703 I slot print_timing: id  0 | task 8591 | n_decoded =   3754, tg =   4.48 t/s, tg_3s =   4.34 t/s
46.42.405.978 I slot print_timing: id  0 | task 8591 | n_decoded =   3768, tg =   4.47 t/s, tg_3s =   4.35 t/s
46.45.628.443 I slot print_timing: id  0 | task 8591 | n_decoded =   3782, tg =   4.47 t/s, tg_3s =   4.34 t/s
46.48.855.027 I slot print_timing: id  0 | task 8591 | n_decoded =   3796, tg =   4.47 t/s, tg_3s =   4.34 t/s
46.52.078.197 I slot print_timing: id  0 | task 8591 | n_decoded =   3810, tg =   4.47 t/s, tg_3s =   4.34 t/s
46.55.305.727 I slot print_timing: id  0 | task 8591 | n_decoded =   3824, tg =   4.47 t/s, tg_3s =   4.34 t/s
46.58.306.983 I slot print_timing: id  0 | task 8591 | n_decoded =   3837, tg =   4.47 t/s, tg_3s =   4.33 t/s
47.01.537.012 I slot print_timing: id  0 | task 8591 | n_decoded =   3851, tg =   4.47 t/s, tg_3s =   4.33 t/s
47.04.766.862 I slot print_timing: id  0 | task 8591 | n_decoded =   3865, tg =   4.47 t/s, tg_3s =   4.33 t/s
47.07.770.731 I slot print_timing: id  0 | task 8591 | n_decoded =   3878, tg =   4.47 t/s, tg_3s =   4.33 t/s
47.10.773.471 I slot print_timing: id  0 | task 8591 | n_decoded =   3891, tg =   4.47 t/s, tg_3s =   4.33 t/s
47.13.785.372 I slot print_timing: id  0 | task 8591 | n_decoded =   3904, tg =   4.47 t/s, tg_3s =   4.32 t/s
47.16.794.785 I slot print_timing: id  0 | task 8591 | n_decoded =   3917, tg =   4.47 t/s, tg_3s =   4.32 t/s
47.19.804.986 I slot print_timing: id  0 | task 8591 | n_decoded =   3930, tg =   4.47 t/s, tg_3s =   4.32 t/s
47.22.822.448 I slot print_timing: id  0 | task 8591 | n_decoded =   3943, tg =   4.47 t/s, tg_3s =   4.31 t/s
47.25.835.357 I slot print_timing: id  0 | task 8591 | n_decoded =   3956, tg =   4.47 t/s, tg_3s =   4.31 t/s
47.28.838.893 I slot print_timing: id  0 | task 8591 | n_decoded =   3969, tg =   4.47 t/s, tg_3s =   4.33 t/s
47.31.844.488 I slot print_timing: id  0 | task 8591 | n_decoded =   3982, tg =   4.47 t/s, tg_3s =   4.33 t/s
47.34.849.930 I slot print_timing: id  0 | task 8591 | n_decoded =   3995, tg =   4.47 t/s, tg_3s =   4.33 t/s
47.37.857.129 I slot print_timing: id  0 | task 8591 | n_decoded =   4008, tg =   4.47 t/s, tg_3s =   4.32 t/s
47.40.860.609 I slot print_timing: id  0 | task 8591 | n_decoded =   4021, tg =   4.47 t/s, tg_3s =   4.33 t/s
47.43.866.571 I slot print_timing: id  0 | task 8591 | n_decoded =   4034, tg =   4.46 t/s, tg_3s =   4.32 t/s
47.46.876.805 I slot print_timing: id  0 | task 8591 | n_decoded =   4047, tg =   4.46 t/s, tg_3s =   4.32 t/s
47.49.884.614 I slot print_timing: id  0 | task 8591 | n_decoded =   4060, tg =   4.46 t/s, tg_3s =   4.32 t/s
47.52.899.794 I slot print_timing: id  0 | task 8591 | n_decoded =   4073, tg =   4.46 t/s, tg_3s =   4.31 t/s
47.55.916.960 I slot print_timing: id  0 | task 8591 | n_decoded =   4086, tg =   4.46 t/s, tg_3s =   4.31 t/s
47.58.235.162 I slot print_timing: id  0 | task 8591 | prompt eval time =   16085.90 ms /   891 tokens (   18.05 ms per token,    55.39 tokens per second)
47.58.235.168 I slot print_timing: id  0 | task 8591 |        eval time =  917930.49 ms /  4096 tokens (  224.10 ms per token,     4.46 tokens per second)
47.58.235.168 I slot print_timing: id  0 | task 8591 |       total time =  934016.39 ms /  4987 tokens
47.58.235.169 I slot print_timing: id  0 | task 8591 |    graphs reused =      12619
47.58.235.233 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 5010, truncated = 0
48.00.465.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1565965081043
48.00.562.843 I slot launch_slot_: id  0 | task 12691 | processing task, is_child = 0
48.06.978.448 I slot print_timing: id  0 | task 12691 | prompt processing, n_tokens =    369, progress = 0.43, t =   6.42 s / 57.52 tokens per second
48.16.281.330 I slot print_timing: id  0 | task 12691 | prompt processing, n_tokens =    881, progress = 1.00, t =  15.72 s / 56.05 tokens per second
48.37.909.210 I slot print_timing: id  0 | task 12691 | n_decoded =    100, tg =   4.68 t/s, tg_3s =   4.68 t/s
48.40.942.064 I slot print_timing: id  0 | task 12691 | n_decoded =    114, tg =   4.67 t/s, tg_3s =   4.62 t/s
48.43.986.852 I slot print_timing: id  0 | task 12691 | n_decoded =    128, tg =   4.66 t/s, tg_3s =   4.60 t/s
48.47.039.226 I slot print_timing: id  0 | task 12691 | n_decoded =    142, tg =   4.66 t/s, tg_3s =   4.59 t/s
48.50.082.670 I slot print_timing: id  0 | task 12691 | n_decoded =    156, tg =   4.65 t/s, tg_3s =   4.60 t/s
48.53.125.410 I slot print_timing: id  0 | task 12691 | n_decoded =    170, tg =   4.65 t/s, tg_3s =   4.60 t/s
48.56.165.873 I slot print_timing: id  0 | task 12691 | n_decoded =    184, tg =   4.64 t/s, tg_3s =   4.60 t/s
48.59.204.276 I slot print_timing: id  0 | task 12691 | n_decoded =    198, tg =   4.64 t/s, tg_3s =   4.61 t/s
49.02.245.138 I slot print_timing: id  0 | task 12691 | n_decoded =    212, tg =   4.64 t/s, tg_3s =   4.60 t/s
49.05.285.168 I slot print_timing: id  0 | task 12691 | n_decoded =    226, tg =   4.64 t/s, tg_3s =   4.61 t/s
49.08.327.750 I slot print_timing: id  0 | task 12691 | n_decoded =    240, tg =   4.63 t/s, tg_3s =   4.60 t/s
49.11.367.374 I slot print_timing: id  0 | task 12691 | n_decoded =    254, tg =   4.63 t/s, tg_3s =   4.61 t/s
49.14.413.596 I slot print_timing: id  0 | task 12691 | n_decoded =    268, tg =   4.63 t/s, tg_3s =   4.60 t/s
49.17.455.263 I slot print_timing: id  0 | task 12691 | n_decoded =    282, tg =   4.63 t/s, tg_3s =   4.60 t/s
49.20.494.451 I slot print_timing: id  0 | task 12691 | n_decoded =    296, tg =   4.63 t/s, tg_3s =   4.61 t/s
49.23.536.387 I slot print_timing: id  0 | task 12691 | n_decoded =    310, tg =   4.63 t/s, tg_3s =   4.60 t/s
49.26.576.841 I slot print_timing: id  0 | task 12691 | n_decoded =    324, tg =   4.63 t/s, tg_3s =   4.60 t/s
49.29.615.314 I slot print_timing: id  0 | task 12691 | n_decoded =    338, tg =   4.63 t/s, tg_3s =   4.61 t/s
49.32.655.284 I slot print_timing: id  0 | task 12691 | n_decoded =    352, tg =   4.62 t/s, tg_3s =   4.61 t/s
49.35.697.220 I slot print_timing: id  0 | task 12691 | n_decoded =    366, tg =   4.62 t/s, tg_3s =   4.60 t/s
49.38.761.907 I slot print_timing: id  0 | task 12691 | n_decoded =    380, tg =   4.62 t/s, tg_3s =   4.57 t/s
49.41.839.214 I slot print_timing: id  0 | task 12691 | n_decoded =    394, tg =   4.62 t/s, tg_3s =   4.55 t/s
49.44.916.596 I slot print_timing: id  0 | task 12691 | n_decoded =    408, tg =   4.62 t/s, tg_3s =   4.55 t/s
49.48.001.001 I slot print_timing: id  0 | task 12691 | n_decoded =    422, tg =   4.61 t/s, tg_3s =   4.54 t/s
49.51.077.999 I slot print_timing: id  0 | task 12691 | n_decoded =    436, tg =   4.61 t/s, tg_3s =   4.55 t/s
49.54.156.894 I slot print_timing: id  0 | task 12691 | n_decoded =    450, tg =   4.61 t/s, tg_3s =   4.55 t/s
49.57.233.919 I slot print_timing: id  0 | task 12691 | n_decoded =    464, tg =   4.61 t/s, tg_3s =   4.55 t/s
50.00.312.279 I slot print_timing: id  0 | task 12691 | n_decoded =    478, tg =   4.61 t/s, tg_3s =   4.55 t/s
50.03.392.454 I slot print_timing: id  0 | task 12691 | n_decoded =    492, tg =   4.60 t/s, tg_3s =   4.55 t/s
50.06.476.341 I slot print_timing: id  0 | task 12691 | n_decoded =    506, tg =   4.60 t/s, tg_3s =   4.54 t/s
50.09.557.353 I slot print_timing: id  0 | task 12691 | n_decoded =    520, tg =   4.60 t/s, tg_3s =   4.54 t/s
50.12.632.964 I slot print_timing: id  0 | task 12691 | n_decoded =    534, tg =   4.60 t/s, tg_3s =   4.55 t/s
50.15.713.728 I slot print_timing: id  0 | task 12691 | n_decoded =    548, tg =   4.60 t/s, tg_3s =   4.54 t/s
50.18.791.167 I slot print_timing: id  0 | task 12691 | n_decoded =    562, tg =   4.60 t/s, tg_3s =   4.55 t/s
50.21.872.101 I slot print_timing: id  0 | task 12691 | n_decoded =    576, tg =   4.60 t/s, tg_3s =   4.54 t/s
50.24.950.330 I slot print_timing: id  0 | task 12691 | n_decoded =    590, tg =   4.59 t/s, tg_3s =   4.55 t/s
50.28.028.298 I slot print_timing: id  0 | task 12691 | n_decoded =    604, tg =   4.59 t/s, tg_3s =   4.55 t/s
50.31.108.011 I slot print_timing: id  0 | task 12691 | n_decoded =    618, tg =   4.59 t/s, tg_3s =   4.55 t/s
50.34.202.780 I slot print_timing: id  0 | task 12691 | n_decoded =    632, tg =   4.59 t/s, tg_3s =   4.52 t/s
50.37.289.834 I slot print_timing: id  0 | task 12691 | n_decoded =    646, tg =   4.59 t/s, tg_3s =   4.54 t/s
50.40.373.647 I slot print_timing: id  0 | task 12691 | n_decoded =    660, tg =   4.59 t/s, tg_3s =   4.54 t/s
50.43.456.601 I slot print_timing: id  0 | task 12691 | n_decoded =    674, tg =   4.59 t/s, tg_3s =   4.54 t/s
50.46.541.098 I slot print_timing: id  0 | task 12691 | n_decoded =    688, tg =   4.59 t/s, tg_3s =   4.54 t/s
50.49.623.134 I slot print_timing: id  0 | task 12691 | n_decoded =    702, tg =   4.59 t/s, tg_3s =   4.54 t/s
50.52.705.585 I slot print_timing: id  0 | task 12691 | n_decoded =    716, tg =   4.58 t/s, tg_3s =   4.54 t/s
50.55.788.007 I slot print_timing: id  0 | task 12691 | n_decoded =    730, tg =   4.58 t/s, tg_3s =   4.54 t/s
50.58.872.238 I slot print_timing: id  0 | task 12691 | n_decoded =    744, tg =   4.58 t/s, tg_3s =   4.54 t/s
51.01.956.470 I slot print_timing: id  0 | task 12691 | n_decoded =    758, tg =   4.58 t/s, tg_3s =   4.54 t/s
51.05.045.618 I slot print_timing: id  0 | task 12691 | n_decoded =    772, tg =   4.58 t/s, tg_3s =   4.53 t/s
51.08.132.179 I slot print_timing: id  0 | task 12691 | n_decoded =    786, tg =   4.58 t/s, tg_3s =   4.54 t/s
51.11.215.290 I slot print_timing: id  0 | task 12691 | n_decoded =    800, tg =   4.58 t/s, tg_3s =   4.54 t/s
51.14.300.872 I slot print_timing: id  0 | task 12691 | n_decoded =    814, tg =   4.58 t/s, tg_3s =   4.54 t/s
51.17.384.241 I slot print_timing: id  0 | task 12691 | n_decoded =    828, tg =   4.58 t/s, tg_3s =   4.54 t/s
51.20.467.018 I slot print_timing: id  0 | task 12691 | n_decoded =    842, tg =   4.58 t/s, tg_3s =   4.54 t/s
51.23.550.110 I slot print_timing: id  0 | task 12691 | n_decoded =    856, tg =   4.58 t/s, tg_3s =   4.54 t/s
51.26.640.042 I slot print_timing: id  0 | task 12691 | n_decoded =    870, tg =   4.58 t/s, tg_3s =   4.53 t/s
51.29.727.654 I slot print_timing: id  0 | task 12691 | n_decoded =    884, tg =   4.58 t/s, tg_3s =   4.53 t/s
51.32.817.916 I slot print_timing: id  0 | task 12691 | n_decoded =    898, tg =   4.58 t/s, tg_3s =   4.53 t/s
51.35.905.316 I slot print_timing: id  0 | task 12691 | n_decoded =    912, tg =   4.57 t/s, tg_3s =   4.53 t/s
51.38.989.254 I slot print_timing: id  0 | task 12691 | n_decoded =    926, tg =   4.57 t/s, tg_3s =   4.54 t/s
51.42.073.809 I slot print_timing: id  0 | task 12691 | n_decoded =    940, tg =   4.57 t/s, tg_3s =   4.54 t/s
51.45.158.820 I slot print_timing: id  0 | task 12691 | n_decoded =    954, tg =   4.57 t/s, tg_3s =   4.54 t/s
51.48.246.713 I slot print_timing: id  0 | task 12691 | n_decoded =    968, tg =   4.57 t/s, tg_3s =   4.53 t/s
51.51.327.966 I slot print_timing: id  0 | task 12691 | n_decoded =    982, tg =   4.57 t/s, tg_3s =   4.54 t/s
51.54.410.427 I slot print_timing: id  0 | task 12691 | n_decoded =    996, tg =   4.57 t/s, tg_3s =   4.54 t/s
51.57.500.302 I slot print_timing: id  0 | task 12691 | n_decoded =   1010, tg =   4.57 t/s, tg_3s =   4.53 t/s
52.00.585.870 I slot print_timing: id  0 | task 12691 | n_decoded =   1024, tg =   4.57 t/s, tg_3s =   4.54 t/s
52.03.671.815 I slot print_timing: id  0 | task 12691 | n_decoded =   1038, tg =   4.57 t/s, tg_3s =   4.54 t/s
52.06.757.539 I slot print_timing: id  0 | task 12691 | n_decoded =   1052, tg =   4.57 t/s, tg_3s =   4.54 t/s
52.09.838.445 I slot print_timing: id  0 | task 12691 | n_decoded =   1066, tg =   4.57 t/s, tg_3s =   4.54 t/s
52.12.920.270 I slot print_timing: id  0 | task 12691 | n_decoded =   1080, tg =   4.57 t/s, tg_3s =   4.54 t/s
52.16.016.470 I slot print_timing: id  0 | task 12691 | n_decoded =   1094, tg =   4.57 t/s, tg_3s =   4.52 t/s
52.19.105.167 I slot print_timing: id  0 | task 12691 | n_decoded =   1108, tg =   4.57 t/s, tg_3s =   4.53 t/s
52.22.196.075 I slot print_timing: id  0 | task 12691 | n_decoded =   1122, tg =   4.57 t/s, tg_3s =   4.53 t/s
52.25.287.811 I slot print_timing: id  0 | task 12691 | n_decoded =   1136, tg =   4.57 t/s, tg_3s =   4.53 t/s
52.28.382.803 I slot print_timing: id  0 | task 12691 | n_decoded =   1150, tg =   4.57 t/s, tg_3s =   4.52 t/s
52.31.476.352 I slot print_timing: id  0 | task 12691 | n_decoded =   1164, tg =   4.57 t/s, tg_3s =   4.53 t/s
52.34.569.893 I slot print_timing: id  0 | task 12691 | n_decoded =   1178, tg =   4.57 t/s, tg_3s =   4.53 t/s
52.37.665.700 I slot print_timing: id  0 | task 12691 | n_decoded =   1192, tg =   4.56 t/s, tg_3s =   4.52 t/s
52.40.751.429 I slot print_timing: id  0 | task 12691 | n_decoded =   1206, tg =   4.56 t/s, tg_3s =   4.54 t/s
52.43.838.117 I slot print_timing: id  0 | task 12691 | n_decoded =   1220, tg =   4.56 t/s, tg_3s =   4.54 t/s
52.46.931.804 I slot print_timing: id  0 | task 12691 | n_decoded =   1234, tg =   4.56 t/s, tg_3s =   4.53 t/s
52.50.017.683 I slot print_timing: id  0 | task 12691 | n_decoded =   1248, tg =   4.56 t/s, tg_3s =   4.54 t/s
52.53.107.071 I slot print_timing: id  0 | task 12691 | n_decoded =   1262, tg =   4.56 t/s, tg_3s =   4.53 t/s
52.56.195.492 I slot print_timing: id  0 | task 12691 | n_decoded =   1276, tg =   4.56 t/s, tg_3s =   4.53 t/s
52.59.282.946 I slot print_timing: id  0 | task 12691 | n_decoded =   1290, tg =   4.56 t/s, tg_3s =   4.53 t/s
53.02.372.666 I slot print_timing: id  0 | task 12691 | n_decoded =   1304, tg =   4.56 t/s, tg_3s =   4.53 t/s
53.05.461.455 I slot print_timing: id  0 | task 12691 | n_decoded =   1318, tg =   4.56 t/s, tg_3s =   4.53 t/s
53.08.546.466 I slot print_timing: id  0 | task 12691 | n_decoded =   1332, tg =   4.56 t/s, tg_3s =   4.54 t/s
53.11.639.022 I slot print_timing: id  0 | task 12691 | n_decoded =   1346, tg =   4.56 t/s, tg_3s =   4.53 t/s
53.14.735.681 I slot print_timing: id  0 | task 12691 | n_decoded =   1360, tg =   4.56 t/s, tg_3s =   4.52 t/s
53.17.822.719 I slot print_timing: id  0 | task 12691 | n_decoded =   1374, tg =   4.56 t/s, tg_3s =   4.54 t/s
53.20.913.198 I slot print_timing: id  0 | task 12691 | n_decoded =   1388, tg =   4.56 t/s, tg_3s =   4.53 t/s
53.24.010.237 I slot print_timing: id  0 | task 12691 | n_decoded =   1402, tg =   4.56 t/s, tg_3s =   4.52 t/s
53.27.107.616 I slot print_timing: id  0 | task 12691 | n_decoded =   1416, tg =   4.56 t/s, tg_3s =   4.52 t/s
53.30.200.680 I slot print_timing: id  0 | task 12691 | n_decoded =   1430, tg =   4.56 t/s, tg_3s =   4.53 t/s
53.33.296.161 I slot print_timing: id  0 | task 12691 | n_decoded =   1444, tg =   4.56 t/s, tg_3s =   4.52 t/s
53.36.396.606 I slot print_timing: id  0 | task 12691 | n_decoded =   1458, tg =   4.56 t/s, tg_3s =   4.52 t/s
53.39.493.780 I slot print_timing: id  0 | task 12691 | n_decoded =   1472, tg =   4.56 t/s, tg_3s =   4.52 t/s
53.42.597.305 I slot print_timing: id  0 | task 12691 | n_decoded =   1486, tg =   4.56 t/s, tg_3s =   4.51 t/s
53.45.691.991 I slot print_timing: id  0 | task 12691 | n_decoded =   1500, tg =   4.56 t/s, tg_3s =   4.52 t/s
53.48.789.543 I slot print_timing: id  0 | task 12691 | n_decoded =   1514, tg =   4.56 t/s, tg_3s =   4.52 t/s
53.51.887.015 I slot print_timing: id  0 | task 12691 | n_decoded =   1528, tg =   4.56 t/s, tg_3s =   4.52 t/s
53.54.980.065 I slot print_timing: id  0 | task 12691 | n_decoded =   1542, tg =   4.56 t/s, tg_3s =   4.53 t/s
53.58.068.303 I slot print_timing: id  0 | task 12691 | n_decoded =   1556, tg =   4.56 t/s, tg_3s =   4.53 t/s
54.01.152.942 I slot print_timing: id  0 | task 12691 | n_decoded =   1570, tg =   4.56 t/s, tg_3s =   4.54 t/s
54.04.233.909 I slot print_timing: id  0 | task 12691 | n_decoded =   1584, tg =   4.56 t/s, tg_3s =   4.54 t/s
54.07.314.475 I slot print_timing: id  0 | task 12691 | n_decoded =   1598, tg =   4.56 t/s, tg_3s =   4.54 t/s
54.10.396.014 I slot print_timing: id  0 | task 12691 | n_decoded =   1612, tg =   4.56 t/s, tg_3s =   4.54 t/s
54.13.483.133 I slot print_timing: id  0 | task 12691 | n_decoded =   1626, tg =   4.56 t/s, tg_3s =   4.53 t/s
54.16.565.384 I slot print_timing: id  0 | task 12691 | n_decoded =   1640, tg =   4.56 t/s, tg_3s =   4.54 t/s
54.19.649.221 I slot print_timing: id  0 | task 12691 | n_decoded =   1654, tg =   4.56 t/s, tg_3s =   4.54 t/s
54.22.740.711 I slot print_timing: id  0 | task 12691 | n_decoded =   1668, tg =   4.55 t/s, tg_3s =   4.53 t/s
54.25.823.918 I slot print_timing: id  0 | task 12691 | n_decoded =   1682, tg =   4.55 t/s, tg_3s =   4.54 t/s
54.28.906.458 I slot print_timing: id  0 | task 12691 | n_decoded =   1696, tg =   4.55 t/s, tg_3s =   4.54 t/s
54.31.989.541 I slot print_timing: id  0 | task 12691 | n_decoded =   1710, tg =   4.55 t/s, tg_3s =   4.54 t/s
54.35.068.224 I slot print_timing: id  0 | task 12691 | n_decoded =   1724, tg =   4.55 t/s, tg_3s =   4.55 t/s
54.38.154.430 I slot print_timing: id  0 | task 12691 | n_decoded =   1738, tg =   4.55 t/s, tg_3s =   4.54 t/s
54.41.242.385 I slot print_timing: id  0 | task 12691 | n_decoded =   1752, tg =   4.55 t/s, tg_3s =   4.53 t/s
54.44.327.805 I slot print_timing: id  0 | task 12691 | n_decoded =   1766, tg =   4.55 t/s, tg_3s =   4.54 t/s
54.47.420.007 I slot print_timing: id  0 | task 12691 | n_decoded =   1780, tg =   4.55 t/s, tg_3s =   4.53 t/s
54.50.508.163 I slot print_timing: id  0 | task 12691 | n_decoded =   1794, tg =   4.55 t/s, tg_3s =   4.53 t/s
54.53.595.301 I slot print_timing: id  0 | task 12691 | n_decoded =   1808, tg =   4.55 t/s, tg_3s =   4.53 t/s
54.56.682.368 I slot print_timing: id  0 | task 12691 | n_decoded =   1822, tg =   4.55 t/s, tg_3s =   4.54 t/s
54.59.766.350 I slot print_timing: id  0 | task 12691 | n_decoded =   1836, tg =   4.55 t/s, tg_3s =   4.54 t/s
55.02.854.047 I slot print_timing: id  0 | task 12691 | n_decoded =   1850, tg =   4.55 t/s, tg_3s =   4.53 t/s
55.05.942.059 I slot print_timing: id  0 | task 12691 | n_decoded =   1864, tg =   4.55 t/s, tg_3s =   4.53 t/s
55.09.026.823 I slot print_timing: id  0 | task 12691 | n_decoded =   1878, tg =   4.55 t/s, tg_3s =   4.54 t/s
55.12.113.868 I slot print_timing: id  0 | task 12691 | n_decoded =   1892, tg =   4.55 t/s, tg_3s =   4.54 t/s
