0.00.328.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.130 I srv          init: The UI is disabled
0.00.328.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.603 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.071.341 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.071.571 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.083.104 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.596.332 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.596.338 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.03.036.992 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.041.750 I srv  llama_server: model loaded
0.03.041.757 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.997.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.05.452.078 I slot print_timing: id  2 | task 390 | n_decoded =   2497, tg =   4.42 t/s, tg_3s =   4.22 t/s
11.08.532.886 I slot print_timing: id  2 | task 390 | n_decoded =   2510, tg =   4.42 t/s, tg_3s =   4.22 t/s
11.11.620.631 I slot print_timing: id  2 | task 390 | n_decoded =   2523, tg =   4.41 t/s, tg_3s =   4.21 t/s
11.14.678.400 I slot print_timing: id  2 | task 390 | n_decoded =   2536, tg =   4.41 t/s, tg_3s =   4.25 t/s
11.17.736.439 I slot print_timing: id  2 | task 390 | n_decoded =   2549, tg =   4.41 t/s, tg_3s =   4.25 t/s
11.20.811.356 I slot print_timing: id  2 | task 390 | n_decoded =   2562, tg =   4.41 t/s, tg_3s =   4.23 t/s
11.23.910.298 I slot print_timing: id  2 | task 390 | n_decoded =   2575, tg =   4.41 t/s, tg_3s =   4.19 t/s
11.27.019.574 I slot print_timing: id  2 | task 390 | n_decoded =   2588, tg =   4.41 t/s, tg_3s =   4.18 t/s
11.30.104.413 I slot print_timing: id  2 | task 390 | n_decoded =   2601, tg =   4.41 t/s, tg_3s =   4.21 t/s
11.33.183.453 I slot print_timing: id  2 | task 390 | n_decoded =   2614, tg =   4.41 t/s, tg_3s =   4.22 t/s
11.36.310.448 I slot print_timing: id  2 | task 390 | n_decoded =   2627, tg =   4.41 t/s, tg_3s =   4.16 t/s
11.39.425.811 I slot print_timing: id  2 | task 390 | n_decoded =   2640, tg =   4.40 t/s, tg_3s =   4.17 t/s
11.42.525.688 I slot print_timing: id  2 | task 390 | n_decoded =   2653, tg =   4.40 t/s, tg_3s =   4.19 t/s
11.45.613.918 I slot print_timing: id  2 | task 390 | n_decoded =   2666, tg =   4.40 t/s, tg_3s =   4.21 t/s
11.48.687.505 I slot print_timing: id  2 | task 390 | n_decoded =   2679, tg =   4.40 t/s, tg_3s =   4.23 t/s
11.51.751.849 I slot print_timing: id  2 | task 390 | n_decoded =   2692, tg =   4.40 t/s, tg_3s =   4.24 t/s
11.54.813.719 I slot print_timing: id  2 | task 390 | n_decoded =   2705, tg =   4.40 t/s, tg_3s =   4.25 t/s
11.57.884.454 I slot print_timing: id  2 | task 390 | n_decoded =   2718, tg =   4.40 t/s, tg_3s =   4.23 t/s
12.00.943.761 I slot print_timing: id  2 | task 390 | n_decoded =   2731, tg =   4.40 t/s, tg_3s =   4.25 t/s
12.03.996.670 I slot print_timing: id  2 | task 390 | n_decoded =   2744, tg =   4.40 t/s, tg_3s =   4.26 t/s
12.07.066.751 I slot print_timing: id  2 | task 390 | n_decoded =   2757, tg =   4.40 t/s, tg_3s =   4.23 t/s
12.10.160.952 I slot print_timing: id  2 | task 390 | n_decoded =   2770, tg =   4.40 t/s, tg_3s =   4.20 t/s
12.13.382.785 I slot print_timing: id  2 | task 390 | n_decoded =   2783, tg =   4.39 t/s, tg_3s =   4.03 t/s
12.16.517.725 I slot print_timing: id  2 | task 390 | n_decoded =   2796, tg =   4.39 t/s, tg_3s =   4.15 t/s
12.19.633.830 I slot print_timing: id  2 | task 390 | n_decoded =   2809, tg =   4.39 t/s, tg_3s =   4.17 t/s
12.22.753.219 I slot print_timing: id  2 | task 390 | n_decoded =   2822, tg =   4.39 t/s, tg_3s =   4.17 t/s
12.25.879.994 I slot print_timing: id  2 | task 390 | n_decoded =   2835, tg =   4.39 t/s, tg_3s =   4.16 t/s
12.29.013.389 I slot print_timing: id  2 | task 390 | n_decoded =   2848, tg =   4.39 t/s, tg_3s =   4.15 t/s
12.32.124.606 I slot print_timing: id  2 | task 390 | n_decoded =   2861, tg =   4.39 t/s, tg_3s =   4.18 t/s
12.35.227.995 I slot print_timing: id  2 | task 390 | n_decoded =   2874, tg =   4.39 t/s, tg_3s =   4.19 t/s
12.38.449.226 I slot print_timing: id  2 | task 390 | n_decoded =   2887, tg =   4.38 t/s, tg_3s =   4.04 t/s
12.41.560.224 I slot print_timing: id  2 | task 390 | n_decoded =   2900, tg =   4.38 t/s, tg_3s =   4.18 t/s
12.44.675.515 I slot print_timing: id  2 | task 390 | n_decoded =   2913, tg =   4.38 t/s, tg_3s =   4.17 t/s
12.47.813.915 I slot print_timing: id  2 | task 390 | n_decoded =   2926, tg =   4.38 t/s, tg_3s =   4.14 t/s
12.50.904.909 I slot print_timing: id  2 | task 390 | n_decoded =   2939, tg =   4.38 t/s, tg_3s =   4.21 t/s
12.54.008.510 I slot print_timing: id  2 | task 390 | n_decoded =   2952, tg =   4.38 t/s, tg_3s =   4.19 t/s
12.57.147.065 I slot print_timing: id  2 | task 390 | n_decoded =   2965, tg =   4.38 t/s, tg_3s =   4.14 t/s
13.00.303.096 I slot print_timing: id  2 | task 390 | n_decoded =   2978, tg =   4.38 t/s, tg_3s =   4.12 t/s
13.03.460.894 I slot print_timing: id  2 | task 390 | n_decoded =   2991, tg =   4.38 t/s, tg_3s =   4.12 t/s
13.06.624.575 I slot print_timing: id  2 | task 390 | n_decoded =   3004, tg =   4.38 t/s, tg_3s =   4.11 t/s
13.09.774.137 I slot print_timing: id  2 | task 390 | n_decoded =   3017, tg =   4.37 t/s, tg_3s =   4.13 t/s
13.12.928.671 I slot print_timing: id  2 | task 390 | n_decoded =   3030, tg =   4.37 t/s, tg_3s =   4.12 t/s
13.16.073.973 I slot print_timing: id  2 | task 390 | n_decoded =   3043, tg =   4.37 t/s, tg_3s =   4.13 t/s
13.19.195.466 I slot print_timing: id  2 | task 390 | n_decoded =   3056, tg =   4.37 t/s, tg_3s =   4.16 t/s
13.22.350.307 I slot print_timing: id  2 | task 390 | n_decoded =   3069, tg =   4.37 t/s, tg_3s =   4.12 t/s
13.25.462.464 I slot print_timing: id  2 | task 390 | n_decoded =   3082, tg =   4.37 t/s, tg_3s =   4.18 t/s
13.28.594.160 I slot print_timing: id  2 | task 390 | n_decoded =   3095, tg =   4.37 t/s, tg_3s =   4.15 t/s
13.31.731.519 I slot print_timing: id  2 | task 390 | n_decoded =   3108, tg =   4.37 t/s, tg_3s =   4.14 t/s
13.34.892.525 I slot print_timing: id  2 | task 390 | n_decoded =   3121, tg =   4.37 t/s, tg_3s =   4.11 t/s
13.38.068.776 I slot print_timing: id  2 | task 390 | n_decoded =   3134, tg =   4.36 t/s, tg_3s =   4.09 t/s
13.41.231.784 I slot print_timing: id  2 | task 390 | n_decoded =   3147, tg =   4.36 t/s, tg_3s =   4.11 t/s
13.44.333.157 I slot print_timing: id  2 | task 390 | n_decoded =   3160, tg =   4.36 t/s, tg_3s =   4.19 t/s
13.47.445.363 I slot print_timing: id  2 | task 390 | n_decoded =   3173, tg =   4.36 t/s, tg_3s =   4.18 t/s
13.50.591.442 I slot print_timing: id  2 | task 390 | n_decoded =   3186, tg =   4.36 t/s, tg_3s =   4.13 t/s
13.53.745.951 I slot print_timing: id  2 | task 390 | n_decoded =   3199, tg =   4.36 t/s, tg_3s =   4.12 t/s
13.56.898.429 I slot print_timing: id  2 | task 390 | n_decoded =   3212, tg =   4.36 t/s, tg_3s =   4.12 t/s
14.00.033.523 I slot print_timing: id  2 | task 390 | n_decoded =   3225, tg =   4.36 t/s, tg_3s =   4.15 t/s
14.03.124.300 I slot print_timing: id  2 | task 390 | n_decoded =   3238, tg =   4.36 t/s, tg_3s =   4.21 t/s
14.06.232.400 I slot print_timing: id  2 | task 390 | n_decoded =   3251, tg =   4.36 t/s, tg_3s =   4.18 t/s
14.09.380.735 I slot print_timing: id  2 | task 390 | n_decoded =   3264, tg =   4.36 t/s, tg_3s =   4.13 t/s
14.12.534.565 I slot print_timing: id  2 | task 390 | n_decoded =   3277, tg =   4.35 t/s, tg_3s =   4.12 t/s
14.15.689.531 I slot print_timing: id  2 | task 390 | n_decoded =   3290, tg =   4.35 t/s, tg_3s =   4.12 t/s
14.18.845.325 I slot print_timing: id  2 | task 390 | n_decoded =   3303, tg =   4.35 t/s, tg_3s =   4.12 t/s
14.21.996.081 I slot print_timing: id  2 | task 390 | n_decoded =   3316, tg =   4.35 t/s, tg_3s =   4.13 t/s
14.25.149.072 I slot print_timing: id  2 | task 390 | n_decoded =   3329, tg =   4.35 t/s, tg_3s =   4.12 t/s
14.28.322.387 I slot print_timing: id  2 | task 390 | n_decoded =   3342, tg =   4.35 t/s, tg_3s =   4.10 t/s
14.31.469.372 I slot print_timing: id  2 | task 390 | n_decoded =   3355, tg =   4.35 t/s, tg_3s =   4.13 t/s
14.34.630.886 I slot print_timing: id  2 | task 390 | n_decoded =   3368, tg =   4.35 t/s, tg_3s =   4.11 t/s
14.37.790.426 I slot print_timing: id  2 | task 390 | n_decoded =   3381, tg =   4.35 t/s, tg_3s =   4.11 t/s
14.40.933.420 I slot print_timing: id  2 | task 390 | n_decoded =   3394, tg =   4.35 t/s, tg_3s =   4.14 t/s
14.44.078.354 I slot print_timing: id  2 | task 390 | n_decoded =   3407, tg =   4.35 t/s, tg_3s =   4.13 t/s
14.47.213.660 I slot print_timing: id  2 | task 390 | n_decoded =   3420, tg =   4.34 t/s, tg_3s =   4.15 t/s
14.50.339.769 I slot print_timing: id  2 | task 390 | n_decoded =   3433, tg =   4.34 t/s, tg_3s =   4.16 t/s
14.53.466.992 I slot print_timing: id  2 | task 390 | n_decoded =   3446, tg =   4.34 t/s, tg_3s =   4.16 t/s
14.56.612.900 I slot print_timing: id  2 | task 390 | n_decoded =   3459, tg =   4.34 t/s, tg_3s =   4.13 t/s
14.59.730.531 I slot print_timing: id  2 | task 390 | n_decoded =   3472, tg =   4.34 t/s, tg_3s =   4.17 t/s
15.02.841.028 I slot print_timing: id  2 | task 390 | n_decoded =   3485, tg =   4.34 t/s, tg_3s =   4.18 t/s
15.05.960.703 I slot print_timing: id  2 | task 390 | n_decoded =   3498, tg =   4.34 t/s, tg_3s =   4.17 t/s
15.09.083.066 I slot print_timing: id  2 | task 390 | n_decoded =   3511, tg =   4.34 t/s, tg_3s =   4.16 t/s
15.12.250.812 I slot print_timing: id  2 | task 390 | n_decoded =   3524, tg =   4.34 t/s, tg_3s =   4.10 t/s
15.15.375.694 I slot print_timing: id  2 | task 390 | n_decoded =   3537, tg =   4.34 t/s, tg_3s =   4.16 t/s
15.18.490.126 I slot print_timing: id  2 | task 390 | n_decoded =   3550, tg =   4.34 t/s, tg_3s =   4.17 t/s
15.21.603.007 I slot print_timing: id  2 | task 390 | n_decoded =   3563, tg =   4.34 t/s, tg_3s =   4.18 t/s
15.24.765.075 I slot print_timing: id  2 | task 390 | n_decoded =   3576, tg =   4.34 t/s, tg_3s =   4.11 t/s
15.27.953.577 I slot print_timing: id  2 | task 390 | n_decoded =   3589, tg =   4.33 t/s, tg_3s =   4.08 t/s
15.31.072.171 I slot print_timing: id  2 | task 390 | n_decoded =   3602, tg =   4.33 t/s, tg_3s =   4.17 t/s
15.34.188.210 I slot print_timing: id  2 | task 390 | n_decoded =   3615, tg =   4.33 t/s, tg_3s =   4.17 t/s
15.37.341.110 I slot print_timing: id  2 | task 390 | n_decoded =   3628, tg =   4.33 t/s, tg_3s =   4.12 t/s
15.40.496.456 I slot print_timing: id  2 | task 390 | n_decoded =   3641, tg =   4.33 t/s, tg_3s =   4.12 t/s
15.43.676.717 I slot print_timing: id  2 | task 390 | n_decoded =   3654, tg =   4.33 t/s, tg_3s =   4.09 t/s
15.46.856.033 I slot print_timing: id  2 | task 390 | n_decoded =   3667, tg =   4.33 t/s, tg_3s =   4.09 t/s
15.50.042.066 I slot print_timing: id  2 | task 390 | n_decoded =   3680, tg =   4.33 t/s, tg_3s =   4.08 t/s
15.53.243.030 I slot print_timing: id  2 | task 390 | n_decoded =   3693, tg =   4.33 t/s, tg_3s =   4.06 t/s
15.56.450.459 I slot print_timing: id  2 | task 390 | n_decoded =   3706, tg =   4.33 t/s, tg_3s =   4.05 t/s
15.59.643.883 I slot print_timing: id  2 | task 390 | n_decoded =   3719, tg =   4.33 t/s, tg_3s =   4.07 t/s
16.02.813.904 I slot print_timing: id  2 | task 390 | n_decoded =   3732, tg =   4.33 t/s, tg_3s =   4.10 t/s
16.05.999.256 I slot print_timing: id  2 | task 390 | n_decoded =   3745, tg =   4.32 t/s, tg_3s =   4.08 t/s
16.09.175.572 I slot print_timing: id  2 | task 390 | n_decoded =   3758, tg =   4.32 t/s, tg_3s =   4.09 t/s
16.12.352.149 I slot print_timing: id  2 | task 390 | n_decoded =   3771, tg =   4.32 t/s, tg_3s =   4.09 t/s
16.15.554.769 I slot print_timing: id  2 | task 390 | n_decoded =   3784, tg =   4.32 t/s, tg_3s =   4.06 t/s
16.18.761.738 I slot print_timing: id  2 | task 390 | n_decoded =   3797, tg =   4.32 t/s, tg_3s =   4.05 t/s
16.21.972.355 I slot print_timing: id  2 | task 390 | n_decoded =   3810, tg =   4.32 t/s, tg_3s =   4.05 t/s
16.25.187.912 I slot print_timing: id  2 | task 390 | n_decoded =   3823, tg =   4.32 t/s, tg_3s =   4.04 t/s
16.28.411.292 I slot print_timing: id  2 | task 390 | n_decoded =   3836, tg =   4.32 t/s, tg_3s =   4.03 t/s
16.31.619.244 I slot print_timing: id  2 | task 390 | n_decoded =   3849, tg =   4.32 t/s, tg_3s =   4.05 t/s
16.34.831.770 I slot print_timing: id  2 | task 390 | n_decoded =   3862, tg =   4.32 t/s, tg_3s =   4.05 t/s
16.38.056.389 I slot print_timing: id  2 | task 390 | n_decoded =   3875, tg =   4.31 t/s, tg_3s =   4.03 t/s
16.41.278.966 I slot print_timing: id  2 | task 390 | n_decoded =   3888, tg =   4.31 t/s, tg_3s =   4.03 t/s
16.44.509.677 I slot print_timing: id  2 | task 390 | n_decoded =   3901, tg =   4.31 t/s, tg_3s =   4.02 t/s
16.47.734.175 I slot print_timing: id  2 | task 390 | n_decoded =   3914, tg =   4.31 t/s, tg_3s =   4.03 t/s
16.50.955.127 I slot print_timing: id  2 | task 390 | n_decoded =   3927, tg =   4.31 t/s, tg_3s =   4.04 t/s
16.54.188.007 I slot print_timing: id  2 | task 390 | n_decoded =   3940, tg =   4.31 t/s, tg_3s =   4.02 t/s
16.57.238.007 I slot print_timing: id  2 | task 390 | n_decoded =   3952, tg =   4.31 t/s, tg_3s =   3.93 t/s
17.00.461.129 I slot print_timing: id  2 | task 390 | n_decoded =   3965, tg =   4.31 t/s, tg_3s =   4.03 t/s
17.03.678.855 I slot print_timing: id  2 | task 390 | n_decoded =   3978, tg =   4.31 t/s, tg_3s =   4.04 t/s
17.06.900.081 I slot print_timing: id  2 | task 390 | n_decoded =   3991, tg =   4.31 t/s, tg_3s =   4.04 t/s
17.10.132.882 I slot print_timing: id  2 | task 390 | n_decoded =   4004, tg =   4.30 t/s, tg_3s =   4.02 t/s
17.13.381.150 I slot print_timing: id  2 | task 390 | n_decoded =   4017, tg =   4.30 t/s, tg_3s =   4.00 t/s
17.16.615.349 I slot print_timing: id  2 | task 390 | n_decoded =   4030, tg =   4.30 t/s, tg_3s =   4.02 t/s
17.19.845.579 I slot print_timing: id  2 | task 390 | n_decoded =   4043, tg =   4.30 t/s, tg_3s =   4.02 t/s
17.23.080.212 I slot print_timing: id  2 | task 390 | n_decoded =   4056, tg =   4.30 t/s, tg_3s =   4.02 t/s
17.26.319.669 I slot print_timing: id  2 | task 390 | n_decoded =   4069, tg =   4.30 t/s, tg_3s =   4.01 t/s
17.29.538.957 I slot print_timing: id  2 | task 390 | n_decoded =   4082, tg =   4.30 t/s, tg_3s =   4.04 t/s
17.32.774.359 I slot print_timing: id  2 | task 390 | n_decoded =   4095, tg =   4.30 t/s, tg_3s =   4.02 t/s
17.33.020.823 I slot print_timing: id  2 | task 390 | prompt eval time =   14178.38 ms /   768 tokens (   18.46 ms per token,    54.17 tokens per second)
17.33.020.828 I slot print_timing: id  2 | task 390 |        eval time =  953003.47 ms /  4096 tokens (  232.67 ms per token,     4.30 tokens per second)
17.33.020.829 I slot print_timing: id  2 | task 390 |       total time =  967181.85 ms /  4864 tokens
17.33.020.830 I slot print_timing: id  2 | task 390 |    graphs reused =       4464
17.33.020.881 I slot      release: id  2 | task 390 | stop processing: n_tokens = 4863, truncated = 0
17.33.026.000 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
17.33.026.043 I slot launch_slot_: id  1 | task 4490 | processing task, is_child = 0
17.47.748.002 I slot print_timing: id  1 | task 4490 | prompt processing, n_tokens =    798, progress = 0.61, t =  14.63 s / 54.55 tokens per second
17.57.812.197 I slot print_timing: id  1 | task 4490 | prompt processing, n_tokens =   1310, progress = 1.00, t =  24.69 s / 53.05 tokens per second
18.20.149.195 I slot print_timing: id  1 | task 4490 | n_decoded =    100, tg =   4.53 t/s, tg_3s =   4.53 t/s
18.23.269.995 I slot print_timing: id  1 | task 4490 | n_decoded =    114, tg =   4.52 t/s, tg_3s =   4.49 t/s
18.26.386.400 I slot print_timing: id  1 | task 4490 | n_decoded =    128, tg =   4.52 t/s, tg_3s =   4.49 t/s
18.29.511.299 I slot print_timing: id  1 | task 4490 | n_decoded =    142, tg =   4.52 t/s, tg_3s =   4.48 t/s
18.32.619.620 I slot print_timing: id  1 | task 4490 | n_decoded =    156, tg =   4.52 t/s, tg_3s =   4.50 t/s
18.35.739.145 I slot print_timing: id  1 | task 4490 | n_decoded =    170, tg =   4.51 t/s, tg_3s =   4.49 t/s
18.38.864.845 I slot print_timing: id  1 | task 4490 | n_decoded =    184, tg =   4.51 t/s, tg_3s =   4.48 t/s
18.41.997.035 I slot print_timing: id  1 | task 4490 | n_decoded =    198, tg =   4.51 t/s, tg_3s =   4.47 t/s
18.45.118.277 I slot print_timing: id  1 | task 4490 | n_decoded =    212, tg =   4.51 t/s, tg_3s =   4.49 t/s
18.48.241.567 I slot print_timing: id  1 | task 4490 | n_decoded =    226, tg =   4.50 t/s, tg_3s =   4.48 t/s
18.51.378.200 I slot print_timing: id  1 | task 4490 | n_decoded =    240, tg =   4.50 t/s, tg_3s =   4.46 t/s
18.54.510.304 I slot print_timing: id  1 | task 4490 | n_decoded =    254, tg =   4.50 t/s, tg_3s =   4.47 t/s
18.57.647.046 I slot print_timing: id  1 | task 4490 | n_decoded =    268, tg =   4.50 t/s, tg_3s =   4.46 t/s
19.00.788.867 I slot print_timing: id  1 | task 4490 | n_decoded =    282, tg =   4.50 t/s, tg_3s =   4.46 t/s
19.03.924.673 I slot print_timing: id  1 | task 4490 | n_decoded =    296, tg =   4.50 t/s, tg_3s =   4.46 t/s
19.07.067.337 I slot print_timing: id  1 | task 4490 | n_decoded =    310, tg =   4.49 t/s, tg_3s =   4.45 t/s
19.10.199.480 I slot print_timing: id  1 | task 4490 | n_decoded =    324, tg =   4.49 t/s, tg_3s =   4.47 t/s
19.13.342.931 I slot print_timing: id  1 | task 4490 | n_decoded =    338, tg =   4.49 t/s, tg_3s =   4.45 t/s
19.16.473.077 I slot print_timing: id  1 | task 4490 | n_decoded =    352, tg =   4.49 t/s, tg_3s =   4.47 t/s
19.19.613.415 I slot print_timing: id  1 | task 4490 | n_decoded =    366, tg =   4.49 t/s, tg_3s =   4.46 t/s
19.22.745.749 I slot print_timing: id  1 | task 4490 | n_decoded =    380, tg =   4.49 t/s, tg_3s =   4.47 t/s
19.25.892.427 I slot print_timing: id  1 | task 4490 | n_decoded =    394, tg =   4.49 t/s, tg_3s =   4.45 t/s
19.29.049.535 I slot print_timing: id  1 | task 4490 | n_decoded =    408, tg =   4.48 t/s, tg_3s =   4.43 t/s
19.32.183.593 I slot print_timing: id  1 | task 4490 | n_decoded =    422, tg =   4.48 t/s, tg_3s =   4.47 t/s
19.35.326.283 I slot print_timing: id  1 | task 4490 | n_decoded =    436, tg =   4.48 t/s, tg_3s =   4.45 t/s
19.38.460.084 I slot print_timing: id  1 | task 4490 | n_decoded =    450, tg =   4.48 t/s, tg_3s =   4.47 t/s
19.41.605.994 I slot print_timing: id  1 | task 4490 | n_decoded =    464, tg =   4.48 t/s, tg_3s =   4.45 t/s
19.44.744.758 I slot print_timing: id  1 | task 4490 | n_decoded =    478, tg =   4.48 t/s, tg_3s =   4.46 t/s
19.47.918.434 I slot print_timing: id  1 | task 4490 | n_decoded =    492, tg =   4.48 t/s, tg_3s =   4.41 t/s
19.51.093.282 I slot print_timing: id  1 | task 4490 | n_decoded =    506, tg =   4.48 t/s, tg_3s =   4.41 t/s
19.54.263.491 I slot print_timing: id  1 | task 4490 | n_decoded =    520, tg =   4.48 t/s, tg_3s =   4.42 t/s
19.57.444.632 I slot print_timing: id  1 | task 4490 | n_decoded =    534, tg =   4.47 t/s, tg_3s =   4.40 t/s
20.00.619.956 I slot print_timing: id  1 | task 4490 | n_decoded =    548, tg =   4.47 t/s, tg_3s =   4.41 t/s
20.03.794.707 I slot print_timing: id  1 | task 4490 | n_decoded =    562, tg =   4.47 t/s, tg_3s =   4.41 t/s
20.06.975.318 I slot print_timing: id  1 | task 4490 | n_decoded =    576, tg =   4.47 t/s, tg_3s =   4.40 t/s
20.10.161.491 I slot print_timing: id  1 | task 4490 | n_decoded =    590, tg =   4.47 t/s, tg_3s =   4.39 t/s
20.13.353.692 I slot print_timing: id  1 | task 4490 | n_decoded =    604, tg =   4.46 t/s, tg_3s =   4.39 t/s
20.16.500.605 I slot print_timing: id  1 | task 4490 | n_decoded =    618, tg =   4.46 t/s, tg_3s =   4.45 t/s
20.19.663.024 I slot print_timing: id  1 | task 4490 | n_decoded =    632, tg =   4.46 t/s, tg_3s =   4.43 t/s
20.22.806.834 I slot print_timing: id  1 | task 4490 | n_decoded =    646, tg =   4.46 t/s, tg_3s =   4.45 t/s
20.25.956.166 I slot print_timing: id  1 | task 4490 | n_decoded =    660, tg =   4.46 t/s, tg_3s =   4.45 t/s
20.29.120.084 I slot print_timing: id  1 | task 4490 | n_decoded =    674, tg =   4.46 t/s, tg_3s =   4.42 t/s
20.32.273.881 I slot print_timing: id  1 | task 4490 | n_decoded =    688, tg =   4.46 t/s, tg_3s =   4.44 t/s
20.35.436.087 I slot print_timing: id  1 | task 4490 | n_decoded =    702, tg =   4.46 t/s, tg_3s =   4.43 t/s
20.38.605.718 I slot print_timing: id  1 | task 4490 | n_decoded =    716, tg =   4.46 t/s, tg_3s =   4.42 t/s
20.41.790.562 I slot print_timing: id  1 | task 4490 | n_decoded =    730, tg =   4.46 t/s, tg_3s =   4.40 t/s
20.44.974.477 I slot print_timing: id  1 | task 4490 | n_decoded =    744, tg =   4.46 t/s, tg_3s =   4.40 t/s
20.48.145.791 I slot print_timing: id  1 | task 4490 | n_decoded =    758, tg =   4.46 t/s, tg_3s =   4.41 t/s
20.51.333.140 I slot print_timing: id  1 | task 4490 | n_decoded =    772, tg =   4.46 t/s, tg_3s =   4.39 t/s
20.54.537.797 I slot print_timing: id  1 | task 4490 | n_decoded =    786, tg =   4.45 t/s, tg_3s =   4.37 t/s
20.57.738.069 I slot print_timing: id  1 | task 4490 | n_decoded =    800, tg =   4.45 t/s, tg_3s =   4.37 t/s
21.00.920.169 I slot print_timing: id  1 | task 4490 | n_decoded =    814, tg =   4.45 t/s, tg_3s =   4.40 t/s
21.04.115.520 I slot print_timing: id  1 | task 4490 | n_decoded =    828, tg =   4.45 t/s, tg_3s =   4.38 t/s
21.07.321.537 I slot print_timing: id  1 | task 4490 | n_decoded =    842, tg =   4.45 t/s, tg_3s =   4.37 t/s
21.10.499.808 I slot print_timing: id  1 | task 4490 | n_decoded =    856, tg =   4.45 t/s, tg_3s =   4.40 t/s
21.13.709.127 I slot print_timing: id  1 | task 4490 | n_decoded =    870, tg =   4.45 t/s, tg_3s =   4.36 t/s
21.16.899.148 I slot print_timing: id  1 | task 4490 | n_decoded =    884, tg =   4.45 t/s, tg_3s =   4.39 t/s
21.19.959.381 I slot print_timing: id  1 | task 4490 | n_decoded =    897, tg =   4.44 t/s, tg_3s =   4.25 t/s
21.23.152.291 I slot print_timing: id  1 | task 4490 | n_decoded =    911, tg =   4.44 t/s, tg_3s =   4.38 t/s
21.26.336.631 I slot print_timing: id  1 | task 4490 | n_decoded =    925, tg =   4.44 t/s, tg_3s =   4.40 t/s
21.29.510.799 I slot print_timing: id  1 | task 4490 | n_decoded =    939, tg =   4.44 t/s, tg_3s =   4.41 t/s
21.32.689.069 I slot print_timing: id  1 | task 4490 | n_decoded =    953, tg =   4.44 t/s, tg_3s =   4.40 t/s
21.35.878.305 I slot print_timing: id  1 | task 4490 | n_decoded =    967, tg =   4.44 t/s, tg_3s =   4.39 t/s
21.39.067.143 I slot print_timing: id  1 | task 4490 | n_decoded =    981, tg =   4.44 t/s, tg_3s =   4.39 t/s
21.42.269.961 I slot print_timing: id  1 | task 4490 | n_decoded =    995, tg =   4.44 t/s, tg_3s =   4.37 t/s
21.45.481.793 I slot print_timing: id  1 | task 4490 | n_decoded =   1009, tg =   4.44 t/s, tg_3s =   4.36 t/s
21.48.490.687 I slot print_timing: id  1 | task 4490 | n_decoded =   1022, tg =   4.44 t/s, tg_3s =   4.32 t/s
21.51.714.667 I slot print_timing: id  1 | task 4490 | n_decoded =   1036, tg =   4.43 t/s, tg_3s =   4.34 t/s
21.54.930.115 I slot print_timing: id  1 | task 4490 | n_decoded =   1050, tg =   4.43 t/s, tg_3s =   4.35 t/s
21.58.136.171 I slot print_timing: id  1 | task 4490 | n_decoded =   1064, tg =   4.43 t/s, tg_3s =   4.37 t/s
22.01.342.676 I slot print_timing: id  1 | task 4490 | n_decoded =   1078, tg =   4.43 t/s, tg_3s =   4.37 t/s
22.04.538.931 I slot print_timing: id  1 | task 4490 | n_decoded =   1092, tg =   4.43 t/s, tg_3s =   4.38 t/s
